#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	    trait = impatient
	}
	6836.10.25 = {  # Married at age 19
	    add_spouse = lineofemayna17
	}
	6892.12.26 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor14 = {
	name = Adarburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor9
	mother = lineofelynda21

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 3

	trait = education_intrigue_1

	trait = charming
	6820.10.17 = {
	    birth = yes
	}
	6836.10.17 = {  
	    trait = vengeful
	    trait = arrogant
	    trait = trusting
	}
	6841.03.21 = {  # Married at age 20
	    add_spouse = lineofnymara16
	}
	6897.05.04 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor15 = {
	name = Jangi
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor10
	mother = lineofpharala8

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = education_stewardship_2

	6821.12.02 = {
	    birth = yes
	}
	6822.12.13 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofsharynor16 = {
	name = Faravindad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor10
	mother = lineofpharala8

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 6

	trait = education_martial_2

	trait = bossy
	6826.08.17 = {
	    birth = yes
	}
	6842.08.17 = {  
	    trait = callous
	    trait = temperate
	    trait = content
	}
	6848.11.21 = {  # Married at age 22
	    add_spouse = lineoflyvara11
	}
	6902.12.28 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor17 = {
	name = Shokoufeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor13
	mother = lineofemayna17

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 6

	trait = education_martial_2

	trait = curious
	6840.04.15 = {
	    birth = yes
	}
	6856.04.15 = {  
	    trait = patient
	    trait = lazy
	    trait = stubborn
	}
	6892.10.25 = {  # Died at age 52
	    death = { death_reason = death_accident }
	}
}

lineofsharynor18 = {
	name = Aurashaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor14
	mother = lineofnymara16

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 8
	prowess = 4

	trait = education_stewardship_4

	trait = bossy
	6841.07.05 = {
	    birth = yes
	}
	6857.07.05 = {  
	    trait = diligent
	    trait = vengeful
	    trait = just
	}
	6883.11.16 = {  # Married at age 42
	    add_spouse = lineofsharynor31
	}
	6920.06.02 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor19 = {
	name = Janafruz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor13
	mother = lineofemayna17

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = education_stewardship_2

	trait = pensive
	6844.03.18 = {
	    birth = yes
	}
	6850.11.08 = {  # Died at age 6
	    death = { death_reason = death_ill }
	}
}

lineofsharynor20 = {
	name = Fravak
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor14
	mother = lineofnymara16

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 5

	trait = education_diplomacy_2

	trait = charming
	6847.12.02 = {
	    birth = yes
	}
	6863.12.02 = {  
	    trait = wrathful
	    trait = sadistic
	    trait = lustful
	}
	6868.02.04 = {  # Married at age 20
	    add_spouse = lineofvalora39
	}
	6931.11.01 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor21 = {
	name = Faravindad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor13
	mother = lineofemayna17

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = education_learning_2

	trait = pensive
	6850.03.06 = {
	    birth = yes
	}
	6866.03.06 = {  
	    trait = vengeful
	    trait = just
	    trait = content
	}
	6882.10.19 = {  # Married at age 32
	    add_spouse = lineofsharynor30
	}
	6932.01.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor22 = {
	name = Aryenish
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor14
	mother = lineofnymara16

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 5

	trait = education_martial_3
	trait = stuttering

	trait = rowdy
	6853.03.20 = {
	    birth = yes
	}
	6869.03.20 = {  
	    trait = ambitious
	    trait = sadistic
	    trait = forgiving
	}
	6916.08.08 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofsharynor23 = {
	name = Khudadad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor16
	mother = lineoflyvara11

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 3

	trait = education_learning_1

	trait = curious
	6855.10.11 = {
	    birth = yes
	}
	6871.10.11 = {  
	    trait = impatient
	    trait = cynical
	    trait = fickle
	}
	6876.02.16 = {  # Married at age 20
	    add_spouse = lineofpharala22
	}
	6931.09.28 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor24 = {
	name = Nazchehr
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor16
	mother = lineoflyvara11

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 3

	trait = education_martial_3
	trait = physique_bad_2

	trait = rowdy
	6858.06.06 = {
	    birth = yes
	}
	6874.06.06 = {  
	    trait = wrathful
	    trait = honest
	    trait = just
	}
	6945.05.26 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor25 = {
	name = Yasna
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor16
	mother = lineoflyvara11

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 5

	trait = education_intrigue_2

	trait = charming
	6861.09.28 = {
	    birth = yes
	}
	6877.09.28 = {  
	    trait = eccentric
	    trait = calm
	    trait = forgiving
	}
	6942.08.07 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor26 = {
	name = Shokoufeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor16
	mother = lineoflyvara11

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 7

	trait = education_diplomacy_2

	trait = curious
	6865.02.17 = {
	    birth = yes
	}
	6881.02.17 = {  
	    trait = stubborn
	    trait = impatient
	    trait = shy
	}
	6949.09.13 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor27 = {
	name = Airyaman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor20
	mother = lineofvalora39

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = education_stewardship_2
	trait = wheezing

	trait = pensive
	6873.02.08 = {
	    birth = yes
	}
	6889.02.08 = {  
	    trait = ambitious
	    trait = impatient
	    trait = diligent
	}
	6892.03.01 = {  # Married at age 19
	    add_spouse = lineoflyvara20
	}
	6950.12.22 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor28 = {
	name = Aredetfredhi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor20
	mother = lineofvalora39

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 3

	trait = education_learning_3

	trait = pensive
	6879.08.17 = {
	    birth = yes
	}
	6895.08.17 = {  
	    trait = fickle
	    trait = honest
	    trait = craven
	}
	6967.07.27 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor29 = {
	name = Orvadasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor23
	mother = lineofpharala22

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_diplomacy_2

	trait = charming
	6881.10.04 = {
	    birth = yes
	}
	6897.10.04 = {  
	    trait = sadistic
	    trait = just
	    trait = stubborn
	}
	6900.09.25 = {  # Married at age 18
	    add_spouse = lineofvalora48
	}
	6959.03.24 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor30 = {
	name = Yazdoi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = education_intrigue_2

	trait = rowdy
	6859.05.28 = {
	    birth = yes
	}
	6875.05.28 = {  
	    trait = trusting
	    trait = callous
	    trait = honest
	}
	6945.04.23 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor31 = {
	name = Azadeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 4

	trait = education_diplomacy_4

	trait = curious
	6860.08.12 = {
	    birth = yes
	}
	6876.08.12 = {  
	    trait = diligent
	    trait = sadistic
	    trait = generous
	}
	6940.09.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor32 = {
	name = Shirmard
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor20
	mother = lineofvalora39

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 1

	trait = education_martial_4

	trait = rowdy
	6884.09.19 = {
	    birth = yes
	}
	6900.09.19 = {  
	    trait = stubborn
	    trait = calm
	    trait = lazy
	}
	6906.10.22 = {  # Married at age 22
	    add_spouse = lineofelynda52
	}
	6953.06.22 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor33 = {
	name = Sriroxna
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor18
	mother = lineofsharynor31

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 7

	trait = education_martial_2

	trait = curious
	6886.01.16 = {
	    birth = yes
	}
	6902.01.16 = {  
	    trait = fickle
	    trait = gregarious
	    trait = lustful
	}
	6907.12.05 = {  # Married at age 21
	    add_spouse = lineofemayna29
	}
	6969.06.15 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor34 = {
	name = Zohreh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor23
	mother = lineofpharala22

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_martial_1

	6889.08.02 = {
	    birth = yes
	}
	6891.08.17 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofsharynor35 = {
	name = Frahimrawa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor23
	mother = lineofpharala22

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 6

	trait = education_stewardship_2
	trait = beauty_bad_3

	trait = pensive
	6892.12.28 = {
	    birth = yes
	}
	6908.12.28 = {  
	    trait = brave
	    trait = stubborn
	    trait = gregarious
	}
	6911.05.23 = {  # Married at age 18
	    add_spouse = lineofsylara27
	}
	6962.03.19 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor36 = {
	name = Darazdast
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor23
	mother = lineofpharala22

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 3

	trait = education_diplomacy_3

	trait = charming
	6895.01.15 = {
	    birth = yes
	}
	6899.10.17 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofsharynor37 = {
	name = Burzincheher
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor27
	mother = lineoflyvara20

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = education_learning_3

	trait = curious
	6899.08.10 = {
	    birth = yes
	}
	6915.08.10 = {  
	    trait = deceitful
	    trait = arbitrary
	    trait = forgiving
	}
	6933.10.25 = {  # Married at age 34
	    add_spouse = lineofsharynor56
	}
	6986.03.14 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor38 = {
	name = Freny
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor18
	mother = lineofsharynor31

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = education_intrigue_3

	trait = rowdy
	6900.04.14 = {
	    birth = yes
	}
	6916.04.14 = {  
	    trait = trusting
	    trait = diligent
	    trait = zealous
	}
	6990.07.21 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor39 = {
	name = Vispanfria
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor29
	mother = lineofvalora48

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = education_martial_3

	trait = curious
	6901.03.24 = {
	    birth = yes
	}
	6917.03.24 = {  
	    trait = wrathful
	    trait = stubborn
	    trait = arrogant
	}
	6924.04.13 = {  # Married at age 23
	    add_spouse = lineoflyvara31
	}
	6990.10.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor40 = {
	name = Azarmidokht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor27
	mother = lineoflyvara20

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 6

	trait = education_stewardship_4
	trait = beauty_good_1

	trait = bossy
	6903.03.14 = {
	    birth = yes
	}
	6919.03.14 = {  
	    trait = arbitrary
	    trait = vengeful
	    trait = gluttonous
	}
	6981.09.26 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor41 = {
	name = Nevazar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor27
	mother = lineoflyvara20

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 4

	trait = education_stewardship_4
	trait = intellect_good_1

	trait = pensive
	6905.03.18 = {
	    birth = yes
	}
	6921.03.18 = {  
	    trait = cynical
	    trait = stubborn
	    trait = patient
	}
	6960.06.04 = {  # Married at age 55
	    add_spouse = lineofelynda74
	}
	6979.08.19 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor42 = {
	name = Jamaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor29
	mother = lineofvalora48

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = education_stewardship_2

	trait = pensive
	6907.04.27 = {
	    birth = yes
	}
	6923.04.27 = {  
	    trait = gregarious
	    trait = temperate
	    trait = lazy
	}
	6926.08.19 = {  # Married at age 19
	    add_spouse = lineofelynda60
	}
	6970.08.17 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofsharynor43 = {
	name = Zohreh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor27
	mother = lineoflyvara20

	sexuality = asexual

	diplomacy = 6
	martial = 6
	stewardship = 1
	intrigue = 7
	learning = 5
	prowess = 5

	trait = education_martial_1
	trait = wheezing

	trait = charming
	6908.06.10 = {
	    birth = yes
	}
	6924.06.10 = {  
	    trait = greedy
	    trait = wrathful
	    trait = temperate
	}
	7003.07.04 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor44 = {
	name = Ashtad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor32
	mother = lineofelynda52

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 3

	trait = education_intrigue_4

	trait = rowdy
	6909.10.08 = {
	    birth = yes
	}
	6925.10.08 = {  
	    trait = paranoid
	    trait = honest
	    trait = compassionate
	}
	6928.03.03 = {  # Married at age 18
	    add_spouse = lineofsylara35
	}
	6993.05.04 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor45 = {
	name = Aurashaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor33
	mother = lineofemayna29

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 9
	learning = 6
	prowess = 4

	trait = education_learning_1

	trait = pensive
	6909.07.19 = {
	    birth = yes
	}
	6925.07.19 = {  
	    trait = sadistic
	    trait = diligent
	    trait = wrathful
	}
	6950.04.09 = {  # Married at age 40
	    add_spouse = lineofsharynor62
	}
	6990.09.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor46 = {
	name = Vispanfriva
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor32
	mother = lineofelynda52

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = education_learning_4

	trait = pensive
	6911.08.09 = {
	    birth = yes
	}
	6927.08.09 = {  
	    trait = craven
	    trait = trusting
	    trait = arbitrary
	}
	6999.03.26 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor47 = {
	name = Khudaram
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor33
	mother = lineofemayna29

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 10

	trait = education_martial_1
	trait = beauty_bad_1

	trait = curious
	6911.04.16 = {
	    birth = yes
	}
	6927.04.16 = {  
	    trait = patient
	    trait = eccentric
	    trait = generous
	}
	6944.04.07 = {  # Married at age 32
	    add_spouse = lineofsharynor59
	}
	6991.03.02 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor48 = {
	name = Khordad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor29
	mother = lineofvalora48

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 7

	trait = education_learning_2

	trait = curious
	6912.11.06 = {
	    birth = yes
	}
	6928.11.06 = {  
	    trait = craven
	    trait = gluttonous
	    trait = arbitrary
	}
	6978.03.03 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor49 = {
	name = Meheryar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor33
	mother = lineofemayna29

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 6

	trait = education_intrigue_4

	trait = rowdy
	6917.05.24 = {
	    birth = yes
	}
	6933.05.24 = {  
	    trait = fickle
	    trait = temperate
	    trait = cynical
	}
	6988.08.02 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor50 = {
	name = Pishkar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor21

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 2

	trait = bastard

	trait = education_intrigue_4

	trait = charming
	6919.02.10 = {
	    birth = yes
	}
	6935.02.10 = {  
	    trait = gregarious
	    trait = generous
	    trait = content
	}
	6953.04.02 = {  # Married at age 34
	    add_spouse = lineofsharynor63
	}
	7000.05.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor51 = {
	name = Yasna
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor33
	mother = lineofemayna29

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6924.03.21 = {
	    birth = yes
	}
	6940.03.21 = {  
	    trait = lustful
	    trait = temperate
	    trait = zealous
	}
	6975.09.05 = {  # Died at age 51
	    death = { death_reason = death_accident }
	}
}

lineofsharynor52 = {
	name = Mardbud
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor39
	mother = lineoflyvara31

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 1

	trait = education_learning_3

	trait = curious
	6926.06.26 = {
	    birth = yes
	}
	6942.06.26 = {  
	    trait = humble
	    trait = vengeful
	    trait = greedy
	}
	6969.12.28 = {  # Married at age 43
	    add_spouse = lineofsharynor74
	}
	7000.06.02 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor53 = {
	name = Bakhtafrid
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor42
	mother = lineofelynda60

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 4

	trait = education_learning_2

	trait = pensive
	6927.12.28 = {
	    birth = yes
	}
	6943.12.28 = {  
	    trait = deceitful
	    trait = generous
	    trait = ambitious
	}
	6957.03.22 = {  # Married at age 29
	    add_spouse = lineofsharynor66
	}
	6995.01.28 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor54 = {
	name = Izadyar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor39
	mother = lineoflyvara31

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = education_stewardship_3

	trait = bossy
	6930.09.23 = {
	    birth = yes
	}
	6946.09.23 = {  
	    trait = arbitrary
	    trait = shy
	    trait = craven
	}
	6965.02.01 = {  # Married at age 34
	    add_spouse = lineofsharynor71
	}
	7020.11.12 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor55 = {
	name = Gulbarg
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor32
	mother = lineofelynda52

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = education_martial_1

	trait = bossy
	6931.11.06 = {
	    birth = yes
	}
	6947.11.06 = {  
	    trait = compassionate
	    trait = patient
	    trait = ambitious
	}
	7024.08.06 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor56 = {
	name = Rokhsar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = education_stewardship_3

	trait = pensive
	6907.10.15 = {
	    birth = yes
	}
	6923.10.15 = {  
	    trait = generous
	    trait = cynical
	    trait = callous
	}
	6994.02.02 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor57 = {
	name = Afiveh
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor37
	mother = lineofsharynor56

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = education_diplomacy_3

	trait = charming
	6935.04.12 = {
	    birth = yes
	}
	6951.04.12 = {  
	    trait = eccentric
	    trait = temperate
	    trait = deceitful
	}
	6976.09.06 = {  # Married at age 41
	    add_spouse = lineofsharynor77
	}
	6990.12.27 = {  # Died at age 55
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofsharynor58 = {
	name = Mahzarin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor39
	mother = lineoflyvara31

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 5
	prowess = 4

	trait = education_martial_1

	trait = charming
	6936.06.09 = {
	    birth = yes
	}
	6952.06.09 = {  
	    trait = lazy
	    trait = compassionate
	    trait = fickle
	}
	7023.10.12 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor59 = {
	name = Mahdokht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 4

	trait = education_diplomacy_1

	trait = charming
	6924.05.17 = {
	    birth = yes
	}
	6940.05.17 = {  
	    trait = fickle
	    trait = vengeful
	    trait = chaste
	}
	7005.01.15 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor60 = {
	name = Fardad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor44
	mother = lineofsylara35

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 1

	trait = education_diplomacy_1

	trait = curious
	6944.12.16 = {
	    birth = yes
	}
	6960.12.16 = {  
	    trait = diligent
	    trait = deceitful
	    trait = callous
	}
	6962.04.25 = {  # Married at age 17
	    add_spouse = lineofnymara57
	}
	7027.11.05 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor61 = {
