##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	6646.09.06 = {
	    birth = yes
	}
	6662.09.06 = {  
	    trait = patient
	    trait = deceitful
	    trait = gregarious
	}
	6686.10.11 = {  # Married at age 40
	    add_spouse = lineoframdahan84
	}
	6726.07.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan76 = {
	name = Nazbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 2

	trait = education_martial_4

	trait = bossy
	6635.10.18 = {
	    birth = yes
	}
	6651.10.18 = {  
	    trait = honest
	    trait = stubborn
	    trait = zealous
	}
	6717.10.05 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan77 = {
	name = Arshak
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan63
	mother = lineoframdahan76

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = education_diplomacy_4

	trait = curious
	6664.12.22 = {
	    birth = yes
	}
	6680.12.22 = {  
	    trait = generous
	    trait = gregarious
	    trait = lustful
	}
	6714.04.17 = {  # Married at age 49
	    add_spouse = lineofarvabaxan84
	}
	6753.11.25 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan78 = {
	name = Behzad
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 6

	trait = education_intrigue_2

	trait = charming
	6653.12.18 = {
	    birth = yes
	}
	6669.12.18 = {  
	    trait = arbitrary
	    trait = cynical
	    trait = gregarious
	}
	6702.02.02 = {  # Died at age 48
	    death = { death_reason = death_murder }
	}
}

lineoframdahan79 = {
	name = Pari
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 3

	trait = education_stewardship_2

	trait = bossy
	6655.11.07 = {
	    birth = yes
	}
	6671.11.07 = {  
	    trait = gluttonous
	    trait = just
	    trait = stubborn
	}
	6742.10.04 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan82 = {
	name = Bakhtavar
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = education_stewardship_2

	trait = pensive
	6662.02.28 = {
	    birth = yes
	}
	6678.02.28 = {  
	    trait = deceitful
	    trait = arrogant
	    trait = lazy
	}
	6756.11.04 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan83 = {
	name = Hoshedar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan71
	mother = lineoframdahan81

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = education_learning_1

	trait = pensive
	6685.12.07 = {
	    birth = yes
	}
	6701.12.07 = {  
	    trait = craven
	    trait = wrathful
	    trait = humble
	}
	6729.03.04 = {  # Married at age 43
	    add_spouse = lineoframdahan95
	}
	6768.06.16 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan84 = {
	name = Mahkhurshid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 6

	trait = education_martial_2

	trait = rowdy
	6657.09.13 = {
	    birth = yes
	}
	6673.09.13 = {  
	    trait = arrogant
	    trait = greedy
	    trait = gregarious
	}
	6750.08.11 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan85 = {
	name = Daneshvar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan74
	mother = lineoframdahan82

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 8
	learning = 3
	prowess = 7

	trait = education_martial_2

	trait = curious
	6686.07.18 = {
	    birth = yes
	}
	6702.07.18 = {  
	    trait = compassionate
	    trait = greedy
	    trait = patient
	}
	6725.08.18 = {  # Married at age 39
	    add_spouse = lineoframdahan92
	}
	6726.08.17 = {  # Died at age 40
	    death = { death_reason = death_attacked }
	}
}

lineofzirakbudhan85 = {
	name = Behafrid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 2

	trait = education_intrigue_3

	trait = charming
	6939.04.05 = {
	    birth = yes
	}
	6955.04.05 = {  
	    trait = deceitful
	    trait = arrogant
	    trait = greedy
	}
	7017.10.14 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan86 = {
	name = Peshotan
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan71
	mother = lineoframdahan81

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6689.06.07 = {
	    birth = yes
	}
	6705.06.07 = {  
	    trait = honest
	    trait = just
	    trait = shy
	}
	6719.10.08 = {  # Married at age 30
	    add_spouse = lineoframdahan90
	}
	6767.05.24 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan87 = {
	name = Hoshedarmah
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan74
	mother = lineoframdahan82

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 6

	trait = education_martial_3

	trait = charming
	6691.11.25 = {
	    birth = yes
	}
	6707.11.25 = {  
	    trait = gluttonous
	    trait = eccentric
	    trait = sadistic
	}
	6730.06.10 = {  # Married at age 38
	    add_spouse = lineoframdahan97
	}
	6774.01.03 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan88 = {
	name = Delawar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan72
	mother = lineoframdahan79

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_martial_4
	trait = physique_bad_1

	trait = charming
	6692.10.19 = {
	    birth = yes
	}
	6708.10.19 = {  
	    trait = deceitful
	    trait = stubborn
	    trait = gregarious
	}
	6730.07.11 = {  # Married at age 37
	    add_spouse = lineoframdahan96
	}
	6760.07.06 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan89 = {
	name = Nekbakht
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan74
	mother = lineoframdahan82

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = education_intrigue_2

	trait = charming
	6694.07.25 = {
	    birth = yes
	}
	6710.07.25 = {  
	    trait = greedy
	    trait = humble
	    trait = just
	}
	6779.08.25 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan91 = {
	name = Khushchehr
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan86
	mother = lineoframdahan90

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_martial_4

	trait = curious
	6720.09.19 = {
	    birth = yes
	}
	6736.09.19 = {  
	    trait = generous
	    trait = shy
	    trait = brave
	}
	6739.11.07 = {  # Married at age 19
	    add_spouse = lineofazrupharaz102
	}
	6775.04.15 = {  # Died at age 54
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan93 = {
	name = Azarmidokht
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan86
	mother = lineoframdahan90

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 3

	trait = education_intrigue_2
	trait = beauty_bad_3

	trait = charming
	6725.07.28 = {
	    birth = yes
	}
	6741.07.28 = {  
	    trait = ambitious
	    trait = callous
	    trait = forgiving
	}
	6812.02.15 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan94 = {
	name = Khushnama
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan86
	mother = lineoframdahan90

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 1

	trait = education_learning_2

	trait = curious
	6727.02.05 = {
	    birth = yes
	}
	6743.02.05 = {  
	    trait = chaste
	    trait = humble
	    trait = stubborn
	}
	6812.10.07 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan95 = {
	name = Nazbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 7

	trait = education_stewardship_4

	trait = bossy
	6710.01.24 = {
	    birth = yes
	}
	6726.01.24 = {  
	    trait = just
	    trait = temperate
	    trait = greedy
	}
	6792.02.19 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan97 = {
	name = Delbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 2

	trait = education_stewardship_3

	trait = pensive
	6705.01.11 = {
	    birth = yes
	}
	6721.01.11 = {  
	    trait = patient
	    trait = temperate
	    trait = calm
	}
	6795.07.26 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan98 = {
	name = Goraze
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan86
	mother = lineoframdahan90

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 2

	trait = education_martial_3

	trait = bossy
	6733.06.21 = {
	    birth = yes
	}
	6749.06.21 = {  
	    trait = paranoid
	    trait = chaste
	    trait = temperate
	}
	6778.06.19 = {  # Married at age 44
	    add_spouse = lineofbahlihangir39
	}
	6805.04.22 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan99 = {
	name = Adarmard
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan83
	mother = lineoframdahan95

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 2

	trait = education_martial_2

	trait = bossy
	6735.11.26 = {
	    birth = yes
	}
	6751.11.26 = {  
	    trait = forgiving
	    trait = cynical
	    trait = temperate
	}
	6753.09.21 = {  # Married at age 17
	    add_spouse = lineofesrenahan29
	}
	6815.12.24 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan100 = {
	name = Khordad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan87
	mother = lineoframdahan97

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 2

	trait = education_diplomacy_3

	trait = charming
	6735.08.08 = {
	    birth = yes
	}
	6751.08.08 = {  
	    trait = arrogant
	    trait = diligent
	    trait = just
	}
	6765.05.13 = {  # Married at age 29
	    add_spouse = lineoframdahan103
	}
	6820.02.15 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan101 = {
	name = Tahmasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan88
	mother = lineoframdahan96

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 8

	trait = education_martial_4
	trait = spindly

	trait = curious
	6745.03.09 = {
	    birth = yes
	}
	6761.03.09 = {  
	    trait = honest
	    trait = temperate
	    trait = brave
	}
	6768.12.07 = {  # Married at age 23
	    add_spouse = lineofesrenahan31
	}
	6828.12.02 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan102 = {
	name = Khushnawaz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan99
	mother = lineofesrenahan29

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6755.04.04 = {
	    birth = yes
	}
	6771.04.04 = {  
	    trait = generous
	    trait = honest
	    trait = impatient
	}
	6788.04.19 = {  # Married at age 33
	    add_spouse = lineoframdahan112
	}
	6828.07.05 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan102sister = {
	name = Hutoxi
	female = yes 
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan99
	mother = lineofesrenahan29

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 2

	trait = education_diplomacy_2

	trait = curious
	6757.03.09 = {
	    birth = yes
	}
	6773.03.09 = {  
	    trait = gregarious
	    trait = honest
	    trait = just
	}

	6830.08.09 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan103 = {
	name = Hutoxi
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6740.05.10 = {
	    birth = yes
	}
	6756.05.10 = {  
	    trait = impatient
	    trait = temperate
	    trait = callous
	}
	6823.09.27 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan104 = {
	name = Vardanis
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan100
	mother = lineoframdahan103

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 3

	trait = education_intrigue_3

	trait = rowdy
	6766.09.02 = {
	    birth = yes
	}
	6782.09.02 = {  
	    trait = temperate
	    trait = trusting
	    trait = arbitrary
	}
	6788.06.02 = {  # Married at age 21
	    add_spouse = lineofazrupharaz113
	}
	6818.06.21 = {  # Died at age 51
	    death = { death_reason = death_ill }
	}
}

lineoframdahan105 = {
	name = Sarosh
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan101
	mother = lineofesrenahan31

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 1
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6771.07.02 = {
	    birth = yes
	}
	6787.07.02 = {  
	    trait = ambitious
	    trait = impatient
	    trait = lustful
	}
	6790.03.13 = {  # Married at age 18
	    add_spouse = lineofjahanisan120
	}
	6833.08.09 = {  # Died at age 62
	    death = { death_reason = death_accident }
	}
}

lineoframdahan106 = {
	name = Delshad
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan100
	mother = lineoframdahan103

	sexuality = homosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 4

	trait = education_learning_2
	trait = clubfooted

	trait = pensive
	6771.07.16 = {
	    birth = yes
	}
	6787.07.16 = {  
	    trait = ambitious
	    trait = lazy
	    trait = wrathful
	}
	6872.09.11 = {  # Died at age 101
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan107 = {
	name = Vishnasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan99
	mother = lineofesrenahan29

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = education_martial_2

	trait = charming
	6775.05.17 = {
	    birth = yes
	}
	6791.05.17 = {  
	    trait = arrogant
	    trait = just
	    trait = fickle
	}
	6809.03.17 = {  # Married at age 33
	    add_spouse = lineoframdahan119
	}
	6859.08.21 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan108 = {
	name = Rokhsar
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan101
	mother = lineofesrenahan31

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 6

	trait = education_martial_2
	trait = twin
	trait = bossy
	6776.10.20 = {
	    birth = yes
	}
	6792.10.20 = {  
	    trait = generous
	    trait = calm
	    trait = ambitious
	}
	6850.10.07 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan108sister = {
	name = Gulafruz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan101
	mother = lineofesrenahan31

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 6

	trait = education_diplomacy_2
	trait = twin
	trait = bossy
	6776.10.20 = {
	    birth = yes
	}
	6792.10.20 = {  
	    trait = generous
	    trait = calm
	    trait = ambitious
	}
	6855.8.17 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan109 = {
	name = Shiruy
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan100
	mother = lineoframdahan103

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 2

	trait = education_martial_3

	trait = bossy
	6776.01.07 = {
	    birth = yes
	}
	6792.01.07 = {  
	    trait = patient
	    trait = zealous
	    trait = fickle
	}
	6811.10.05 = {  # Married at age 35
	    add_spouse = lineoframdahan120
	}
	6848.02.09 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan110 = {
	name = Gulbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan101
	mother = lineofesrenahan31

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6782.08.20 = {
	    birth = yes
	}
	6798.08.20 = {  
	    trait = arrogant
	    trait = lustful
	    trait = gluttonous
	}
	6862.12.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan111 = {
	name = Delawar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_ramdahan
	father = lineoframdahan101
	mother = lineofesrenahan31

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = education_diplomacy_3

	trait = charming
	6784.04.20 = {
	    birth = yes
	}
	6800.04.20 = {  
	    trait = sadistic
	    trait = deceitful
	    trait = chaste
	}
	6822.10.23 = {  # Married at age 38
	    add_spouse = lineoframdahan129
	}
	6868.05.16 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan112 = {
	name = Gulafruz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = education_diplomacy_2

	trait = curious
	6765.08.07 = {
	    birth = yes
	}
	6781.08.07 = {  
	    trait = craven
	    trait = greedy
	    trait = wrathful
	}
	6844.11.24 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan113 = {
	name = Mardbud
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan104
	mother = lineofazrupharaz113

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 7
	prowess = 8

	trait = education_stewardship_2

	trait = pensive
	6789.12.19 = {
	    birth = yes
	}
	6805.12.19 = {  
	    trait = lazy
	    trait = stubborn
	    trait = deceitful
	}
	6808.02.23 = {  # Married at age 18
	    add_spouse = lineofvingihan76
	}
	6877.06.07 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan114 = {
	name = Armaiti
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan104
	mother = lineofazrupharaz113

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 4

	trait = education_learning_4

	trait = pensive
	6794.03.06 = {
	    birth = yes
	}
	6810.03.06 = {  
	    trait = ambitious
	    trait = honest
	    trait = compassionate
	}
	6887.05.04 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan115 = {
	name = Arta
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan104
	mother = lineofazrupharaz113

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 7

	trait = education_martial_3

	trait = charming
	6797.05.17 = {
	    birth = yes
	}
	6813.05.17 = {  
	    trait = fickle
	    trait = ambitious
	    trait = paranoid
	}
	6871.03.04 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan116 = {
	name = Sarosh
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan102
	mother = lineoframdahan112

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 1

	trait = education_martial_2

	trait = bossy
	6797.11.26 = {
	    birth = yes
	}
	6813.11.26 = {  
	    trait = stubborn
	    trait = zealous
	    trait = vengeful
	}
	6869.04.26 = {  # Married at age 71
	    add_spouse = lineofpirangitan108
	}
	6879.05.10 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan117 = {
	name = Mahdokht
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan104
	mother = lineofazrupharaz113

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 3

	trait = education_diplomacy_3

	trait = charming
	6801.08.27 = {
	    birth = yes
	}
	6817.08.27 = {  
	    trait = lazy
	    trait = just
	    trait = compassionate
	}
	6866.10.22 = {  # Died at age 65
	    death = { death_reason = death_cancer }
	}
}

lineoframdahan118 = {
	name = Adarfra
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan104
	mother = lineofazrupharaz113

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = education_learning_2

	trait = curious
	6803.10.02 = {
	    birth = yes
	}
	6819.10.02 = {  
	    trait = eccentric
	    trait = deceitful
	    trait = greedy
	}
	6839.09.24 = {  # Married at age 35
	    add_spouse = lineoframdahan135
	}
	6887.09.15 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan119 = {
	name = Khurshidbanu
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6784.05.22 = {
	    birth = yes
	}
	6800.05.22 = {  
	    trait = cynical
	    trait = arbitrary
	    trait = brave
	}
	6873.03.04 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan120 = {
	name = Tanaz
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 5

	trait = education_learning_4

	trait = pensive
	6789.04.05 = {
	    birth = yes
	}
	6805.04.05 = {  
	    trait = brave
	    trait = fickle
	    trait = patient
	}
	6844.12.14 = {  # Died at age 55
	    death = { death_reason = death_accident }
	}
}

lineoframdahan121 = {
	name = Habub
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan113
	mother = lineofvingihan76

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 2

	trait = education_martial_1

	trait = bossy
	6811.01.18 = {
	    birth = yes
	}
	6827.01.18 = {  
	    trait = lustful
	    trait = deceitful
	    trait = paranoid
	}
	6830.04.09 = {  # Married at age 19
	    add_spouse = lineofbahlihangir56
	}
	6889.09.09 = {  # Married at age 78
	    add_spouse = lineoframdahan135
	}
	6904.12.24 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan122 = {
	name = Farrokhbondad
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan107
	mother = lineoframdahan119

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 1

	trait = education_martial_1

	trait = rowdy
	6811.04.19 = {
	    birth = yes
	}
	6827.04.19 = {  
	    trait = diligent
	    trait = honest
	    trait = generous
	}
	6843.12.16 = {  # Married at age 32
	    add_spouse = lineoframdahan137
	}
	6900.08.22 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan123 = {
	name = Arasti
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan113
	mother = lineofvingihan76

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = education_martial_2

	trait = curious
	6813.09.26 = {
	    birth = yes
	}
	6829.09.26 = {  
	    trait = lazy
	    trait = forgiving
	    trait = temperate
	}
	6854.05.08 = {  # Married at age 40
	    add_spouse = lineofesrenahan43
	}
	6895.03.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan124 = {
	name = Farrokhan
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan109
	mother = lineoframdahan120

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_intrigue_4

	trait = rowdy
	6814.05.19 = {
	    birth = yes
	}
	6830.05.19 = {  
	    trait = impatient
	    trait = trusting
	    trait = chaste
	}
	6901.01.19 = {  # Died at age 86
