name_list_akanali = {
	cadet_dynasty_names = {
			Akuba_a_r A_A_lo A_A_mba_a_r A_A_ntriya O_O_zo Asu_u_ma_a_ni Beris Berivoz Biyorna Bi_i_lago Bogo Boya_a_n Borga_a_l Bo_o_zath Bo_o_zetyey Bo_o_zida_a_r Bo_o_zisha_a_r Brayko Bra_a_li_i_ma_a_r Bra_a_nko Qa_a_latera_a_r Qa_a_rne_e_n Qasi_i_la_a_n Qado_o_meya_a_r Kyatika_a_r Kyetika_a_nd Da_a_liyrouth Da_a_mor Da_a_r Da_a_rtoyir Da_a_riyko De_e_lasi_i_mor Doba_a_radish Traguti_i_n Tragiyi Traha_a_r Trayze_e_n Tru_u_lsavad Goyad Gyorad Hagos Ha_a_rsa_a_l Ha_a_rath Ha_a_raya_a_r Isak Isa_a_li_i_n I_I_ma_a_n Ya_a_rgize_e_n Yasiko Ye_e_la Ye_e_ngo Yerek Zi_i_mbo Zira_a_na Yo_o_zir Qaba_a_li Qa_a_li_i_na_a_r Qa_a_lo_o_ni_i_mor Qa_a_naf Qa_a_ndoro Qazi_i_mora Qeto Qa_a_lfa_a_n Qa_a_ngo Qiya_a_no Qiylo Qo_o_lo_o_nka_a_n Qo_o_ndo Kraya_a_mo Kreyir Krouko Lasi_i_m Lavoraz Liyadikir Maksi_i_n Ma_a_na_a_n Mu_u_la_a_no Mek Mi_i_ley Mi_i_lye_e_nko More_e_no Misrak Mita_a_r Mo_o_mor Morayka_a_n Muti_i_mor Nafasir Nediyko Nede_e_lko Ne_e_nad Nuro Nyoka Oga_a_nye_e_n O_O_lata_a_r Ostoya O_O_zre_e_n Pakir Pe_e_nda_a_r Pe_e_nha_a_r Pi_i_nak Pravak Pedag Qa_a_rsath Rado_o_mor Radova_a_n Raduyi Rayko Raku_u_mor Ra_a_nko Ratko Rato Rayda Raylo Re_e_lko Routniko Safa_a_r Sa_a_li_i_m Sha_a_li_i_n Sha_a_lirik Sa_a_lave_e_n Sa_a_lo Sa_a_mi_i_lya_a_n Sa_a_mor Su_u_lada South Tab Ta_a_rouk Taya_a_ri Ti_i_mba Tiho_o_mo Tiho_o_mi To_o_mo Torna Ti_i_mor Terko Tiyasi_i_mor Huro Vatrad Vatrak Veyas Vese_e_lko Vise_e_lak Ve_e_lado Veyo_o_no_o_mor Viratay Vuk Zakir Za_a_l Yakub Zayd Zaik Zaka_a_ra_a_n Zasa_a_n Zera_a_n Zete_e_li_i_mor Za_a_latko Zora_a_n Ziri_i_nko Zevo_o_n Zevo_o_nko Jiloyarh Tulakar_Aulsa Tulakar Tula Shayain Zheyat_Lee Auatzin Zina_Konatl Zina Topanratl
		}	
		10 = {
			aval amuud bavol balham kik bumur keeame saluuv kimar basiil aamed bolidur deegek dikimak dunojonur gaavuvol ligam magar givivol bagen gumimar eealu maeealu inavol ilhirog jekak kaim jumamur kamul kaluuv kimar likum kumamar kuramar mavol madadur kumak makum maluuv kumak amanur gamalu malhar faliluuv narak mase balusar felomana tarasar tukuk jekamur felopir boligav gumigam durak kinar tukudur dupadur luudurak urogise uvakujek luuvumak seepalh dogose gamojek masosokum seejek taramur burasar uvakuvol genase firagav genamana urogipal dogogav nipopal seemak uvakuk genyak falikum gumipalh urogidik kinip kimana maavol gavik luukum kuungeny gamomur taralhuk kumak andaagav felopalh tukuvak saapal saakum dikimak balugav gavijek gumimur luurog andup maval dogodur kimpel kuuvak bolisar manaambur luumana falhodur dogopir dupajek manaakum rogingeny dupambur andaapli firamak luungeny seeval lundup luusiil kirog gumidur kikum balundog kingeny lupalh bolikum siilinip kuunur angeny aanip aalhuk luudik balulhuk genajek kimana kumanur firak murak falhok kuupal mase mapir mamulh manur keeuvak kilik makak saasiil luunip genangeny saanku taranar balugam ludurak rogijek lumur felovol masosok masos ludik buradik genadur saradur seelhuk siilik sarak lusar majek
		}
	}
	female_names = {
		1 = { # most common
			Abeba Abriyeth Ada_a_nech Adi_i_na Adya Ade_e_nya Afiya Aichata Aisata Aiva_a_na A_A_li_i_ma A_A_litash A_A_ma_a_li A_A_mha_a_ra A_A_mi_i_nata A_A_mita Ayoa Ava_a_na Ava_a_nya Aya_a_na A_A_miya Ayo_o_na Baya Beke_e_ley Be_e_lkis Berha_a_ney Bi_i_nt Bo_o_ze_e_na Braika Chere_e_n Qiyta Da_a_nika Davorka Deba_a_ra Debtera Desa Deyey Di_i_la Divna Dye_e_neba Dye_e_na Dyirey Traze_e_nka Fa_a_lasha Fa_a_laya Fa_a_na Fa_a_naya Fa_a_risi Fatiya Fatu_u_mata Qe_e_nath Habesha Hafida Ha_a_li_i_ma Ha_a_riyka Hasi_i_na Ha_a_ra I_I_na Zasa_a_ra Zasaya Shi_i_na Qadi Qa_a_ma_a_riya Qayla Qe_e_liya Qere_e_n Qez Qife_e_l Qi_i_liya Lekisha Lisha_a_n Lora_a_n Louya_a_ma Maha_a_re_e_na Makya Makeda Ma_a_ndera Ma_a_ria_a_m Ma_a_rya_a_ni Me_e_lesta Me_e_laya Morka Nafisa Na_a_ma_a_ndiya Na_a_miz Nataya_a_na Neya Negasi Niya Nisha_a_n Niya_a_la Oya_a_nika Qiya_a_ra Rase_e_liyka Rastiya Reta Rousta Roustika Safia Safiya Sa_a_li_i_mata Sa_a_nya Sasu_u_ma Sabe_e_l Se_e_la Se_e_la_a_ma_a_rith Se_e_lasi Se_e_mya Se_e_na_a_lath Sheba Shahiya Sha_a_ni Shi_i_nasha Shiya Sidiba Sisaya Siya Sa_a_lavisa Si_i_mi_i_lya_a_na Su_u_nka_a_na Su_u_nkika Tava_a_rich Ta_a_ra Tekaya Tero Turu_u_na Ti_i_mi_i_la Totith Zayey Tuya Teyeha Vatraka Vera_a_na Yehudith Yu_u_ma Za_a_la Zudita Zi_i_na Ze_e_nab Ze_e_na Ze_e_niya Zeva_a_miya 
		}
		10 = {
			aval amuud bavol balham kik bumur keeame saluuv kimar basiil aamed bolidur deegek dikimak dunojonur gaavuvol ligam magar givivol bagen gumimar eealu maeealu inavol ilhirog jekak kaim jumamur kamul kaluuv kimar likum kumamar kuramar mavol madadur kumak makum maluuv kumak amanur gamalu malhar faliluuv narak mase balusar felomana tarasar tukuk jekamur felopir boligav gumigam durak kinar tukudur dupadur luudurak urogise uvakujek luuvumak seepalh dogose gamojek masosokum seejek taramur burasar uvakuvol genase firagav genamana urogipal dogogav nipopal seemak uvakuk genyak falikum gumipalh urogidik kinip kimana maavol gavik luukum kuungeny gamomur taralhuk kumak andaagav felopalh tukuvak saapal saakum dikimak balugav gavijek gumimur luurog andup maval dogodur kimpel kuuvak bolisar manaambur luumana falhodur dogopir dupajek manaakum rogingeny dupambur andaapli firamak luungeny seeval lundup luusiil kirog gumidur kikum balundog kingeny lupalh bolikum siilinip kuunur angeny aanip aalhuk luudik balulhuk genajek kimana kumanur firak murak falhok kuupal mase mapir mamulh manur keeuvak kilik makak saasiil luunip genangeny saanku taranar balugam ludurak rogijek lumur felovol masosok masos ludik buradik genadur saradur seelhuk siilik sarak lusar majek
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_min"
	patronym_prefix_male = "dynnpat_pref_jon"
	patronym_prefix_female = "dynnmat_pref_papa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
		{ name ="mercenary_company_eagle_society" coat_of_arms ="mc_eagle_society" }
		{ name ="mercenary_company_leopard_society" coat_of_arms ="mc_leopard_society" }
		{ name ="mercenary_company_place_warmongerers" }
		{ name ="mercenary_company_place_undefeated" }
	}
}

name_list_dushera = {
	cadet_dynasty_names = {
		"$avalu$e"
		"$amuudha$e"
		"$bavoli$e"
		"$batama$e"
		"$kishi$e"
		"$bumula$e"
		"$keeame$e"
		"$shaluuvu$e"
		"$kimala$e"
		"$bashiili$e"
		"$aamedha$e"
		"$bolidhula$e"
		"$dheegeka$e"
		"$dhishimaka$e"
		"$dhunozonula$e"
		"$gaavuvoli$e"
		"$rigam$e"
		"$magalo$e"
		"$givivoli$e"
		"$bagena$e"
		"$gumimala$e"
		"$eealuu$e"
		"$maeealuu$e"
		"$inavoli$e"
		"$itilogi$e"
		"$jeshaka$e"
		"$kaima$e"
		"$jumamula$e"
		"$kamuli$e"
		"$kaluuvu$e"
		"$kimalo$e"
		"$rishuma$e"
		"$kumamala$e"
		"$kulamala$e"
		"$mavoli$e"
		"$madhadhula$e"
		"$kumaka$e"
		"$makuma$e"
		"$maluuvu$e"
		"$kumaka$e"
		"$amanula$e"
		"$gamaluu$e"
		"$matala$e"
		"$paliluuvu$e"
		"$nalaka$e"
		"$mashee$e"
		"$balushala$e"
		"$pelomanaa$e"
		"$talashala$e"
		"$tukuka$e"
		"$Jeshamula$e"
		"$pelopila$e"
		"$boligavi$e"
		"$gumigam$e"
		"$dhulaka$e"
		"$kinala$e"
		"$tukudhula$e"
		"$dhupadhula$e"
		"$ruudhulaka$e"
		"$ulogishee$e"
		"$uvakuzesha$e"
		"$ruuvumaka$e"
		"$sheepata$e"
		"$dhogoshee$e"
		"$gamozesha$e"
		"$mashoshokuma$e"
		"$sheezesha$e"
		"$talamula$e"
		"$bulashala$e"
		"$uvakuvoli$e"
		"$genashee$e"
		"$pilagavi$e"
		"$genamana_$e"
		"$ulogipali$e"
		"$dhogogavi$e"
		"$nipopali$e"
		"$sheemaka$e"
		"$uvakuka$e"
		"$genyaka$e"
		"$palishuma$e"
		"$gumipato$e"
		"$ulogidhishi$e"
		"$kinipo$e"
		"$kimana_$e"
		"$maavoli$e"
		"$gavisha$e"
		"$ru_kuma$e"
		"$kuungenya$e"
		"$gamomula$e"
		"$talatuku$e"
		"$kumaka$e"
		"$andhaagavi$e"
		"$pelopato$e"
		"$tukuvaku$e"
		"$shaapali$e"
		"$shaakuma$e"
		"$dhishimaka$e"
		"$balugavi$e"
		"$gavizesha$e"
		"$gumimula$e"
		"$ruulogi$e"
		"$andhupa$e"
		"$mavalu$e"
		"$dhogodhula$e"
		"$kimpelo$e"
		"$kuuvaku$e"
		"$bolishala$e"
		"$manaamvula$e"
		"$ruumana_$e"
		"$patodhula$e"
		"$dhogopila$e"
		"$dhupazesha$e"
		"$mana_kuma$e"
		"$rogingenya$e"
		"$dhupamvula$e"
		"$andhaapreea$e"
		"$pilamaka$e"
		"$ru_ngenya$e"
		"$sheevalu$e"
		"$rundhupa$e"
		"$ruushiili$e"
		"$kilogi$e"
		"$gumidhula$e"
		"$kishuma$e"
		"$balundhogo$e"
		"$kingenya$e"
		"$rupato$e"
		"$bolishuma$e"
		"$shiilinipo$e"
		"$kuunula$e"
		"$angenya$e"
		"$aanipo$e"
		"$a_tuku$e"
		"$ruudhishi$e"
		"$balutuku$e"
		"$genazesha$e"
		"$kimana_$e"
		"$kumanula$e"
		"$pilaka$e"
		"$mulaka$e"
		"$patoka$e"
		"$kuupali$e"
		"$mashee$e"
		"$mapila$e"
		"$mamuta$e"
		"$manula$e"
		"$keeuvaku$e"
		"$kilisha$e"
		"$makaka$e"
		"$shaashiili$e"
		"$ruunipo$e"
		"$genangenya$e"
		"$shaankuu$e"
		"$talanala$e"
		"$balugam$e"
		"$rudhulaka$e"
		"$rogizesha$e"
		"$rumula$e"
		"$pelovoli$e"
		"$mashoshoka$e"
		"$mashosh$e"
		"$rudhishi$e"
		"$buladhishi$e"
		"$genadhula$e"
		"$shaladhula$e"
		"$sheetuku$e"
		"$shiilisha$e"
		"$shalaka$e"
		"$rushala$e"
		"$mazesha$e"

	}

	dynasty_names = {
		"$avalu$e"
		"$amuudha$e"
		"$bavoli$e"
		"$batama$e"
		"$kishi$e"
		"$bumula$e"
		"$keeame$e"
		"$shaluuvu$e"
		"$kimala$e"
		"$bashiili$e"
		"$aamedha$e"
		"$bolidhula$e"
		"$dheegeka$e"
		"$dhishimaka$e"
		"$dhunozonula$e"
		"$gaavuvoli$e"
		"$rigam$e"
		"$magalo$e"
		"$givivoli$e"
		"$bagena$e"
		"$gumimala$e"
		"$eealuu$e"
		"$maeealuu$e"
		"$inavoli$e"
		"$itilogi$e"
		"$jeshaka$e"
		"$kaima$e"
		"$jumamula$e"
		"$kamuli$e"
		"$kaluuvu$e"
		"$kimalo$e"
		"$rishuma$e"
		"$kumamala$e"
		"$kulamala$e"
		"$mavoli$e"
		"$madhadhula$e"
		"$kumaka$e"
		"$makuma$e"
		"$maluuvu$e"
		"$kumaka$e"
		"$amanula$e"
		"$gamaluu$e"
		"$matala$e"
		"$paliluuvu$e"
		"$nalaka$e"
		"$mashee$e"
		"$balushala$e"
		"$pelomanaa$e"
		"$talashala$e"
		"$tukuka$e"
		"$Jeshamula$e"
		"$pelopila$e"
		"$boligavi$e"
		"$gumigam$e"
		"$dhulaka$e"
		"$kinala$e"
		"$tukudhula$e"
		"$dhupadhula$e"
		"$ruudhulaka$e"
		"$ulogishee$e"
		"$uvakuzesha$e"
		"$ruuvumaka$e"
		"$sheepata$e"
		"$dhogoshee$e"
		"$gamozesha$e"
		"$mashoshokuma$e"
		"$sheezesha$e"
		"$talamula$e"
		"$bulashala$e"
		"$uvakuvoli$e"
		"$genashee$e"
		"$pilagavi$e"
		"$genamana_$e"
		"$ulogipali$e"
		"$dhogogavi$e"
		"$nipopali$e"
		"$sheemaka$e"
		"$uvakuka$e"
		"$genyaka$e"
		"$palishuma$e"
		"$gumipato$e"
		"$ulogidhishi$e"
		"$kinipo$e"
		"$kimana_$e"
		"$maavoli$e"
		"$gavisha$e"
		"$ru_kuma$e"
		"$kuungenya$e"
		"$gamomula$e"
		"$talatuku$e"
		"$kumaka$e"
		"$andhaagavi$e"
		"$pelopato$e"
		"$tukuvaku$e"
		"$shaapali$e"
		"$shaakuma$e"
		"$dhishimaka$e"
		"$balugavi$e"
		"$gavizesha$e"
		"$gumimula$e"
		"$ruulogi$e"
		"$andhupa$e"
		"$mavalu$e"
		"$dhogodhula$e"
		"$kimpelo$e"
		"$kuuvaku$e"
		"$bolishala$e"
		"$manaamvula$e"
		"$ruumana_$e"
		"$patodhula$e"
		"$dhogopila$e"
		"$dhupazesha$e"
		"$mana_kuma$e"
		"$rogingenya$e"
		"$dhupamvula$e"
		"$andhaapreea$e"
		"$pilamaka$e"
		"$ru_ngenya$e"
		"$sheevalu$e"
		"$rundhupa$e"
		"$ruushiili$e"
		"$kilogi$e"
		"$gumidhula$e"
		"$kishuma$e"
		"$balundhogo$e"
		"$kingenya$e"
		"$rupato$e"
		"$bolishuma$e"
		"$shiilinipo$e"
		"$kuunula$e"
		"$angenya$e"
		"$aanipo$e"
		"$a_tuku$e"
		"$ruudhishi$e"
		"$balutuku$e"
		"$genazesha$e"
		"$kimana_$e"
		"$kumanula$e"
		"$pilaka$e"
		"$mulaka$e"
		"$patoka$e"
		"$kuupali$e"
		"$mashee$e"
		"$mapila$e"
		"$mamuta$e"
		"$manula$e"
		"$keeuvaku$e"
		"$kilisha$e"
		"$makaka$e"
		"$shaashiili$e"
		"$ruunipo$e"
		"$genangenya$e"
		"$shaankuu$e"
		"$talanala$e"
		"$balugam$e"
		"$rudhulaka$e"
		"$rogizesha$e"
		"$rumula$e"
		"$pelovoli$e"
		"$mashoshoka$e"
		"$mashosh$e"
		"$rudhishi$e"
		"$buladhishi$e"
		"$genadhula$e"
		"$shaladhula$e"
		"$sheetuku$e"
		"$shiilisha$e"
		"$shalaka$e"
		"$rushala$e"
		"$mazesha$e"

	}
	
	male_names = {
		10 = { # most common
			avalu amuudha bavoli batama kishi bumula keeame shaluuvu kimala bashiili aamedha bolidhula dheegeka dhishimaka dhunozonula gaavuvoli rigam magalo givivoli bagena gumimala eealuu maeealuu inavoli itilogi jeshaka kaima jumamula kamuli kaluuvu kimalo rishuma kumamala kulamala mavoli madhadhula kumaka makuma maluuvu kumaka amanula gamaluu matala paliluuvu nalaka mashee balushala pelomanaa talashala tukuka Jeshamula pelopila boligavi gumigam dhulaka kinala tukudhula dhupadhula ruudhulaka ulogishee uvakuzesha ruuvumaka sheepata dhogoshee gamozesha mashoshokuma sheezesha talamula bulashala uvakuvoli genashee pilagavi genamana_ ulogipali dhogogavi nipopali sheemaka uvakuka genyaka palishuma gumipato ulogidhishi kinipo kimana_ maavoli gavisha ru_kuma kuungenya gamomula talatuku kumaka andhaagavi pelopato tukuvaku shaapali shaakuma dhishimaka balugavi gavizesha gumimula ruulogi andhupa mavalu dhogodhula kimpelo kuuvaku bolishala manaamvula ruumana_ patodhula dhogopila dhupazesha mana_kuma rogingenya dhupamvula andhaapreea pilamaka ru_ngenya sheevalu rundhupa ruushiili kilogi gumidhula kishuma balundhogo kingenya rupato bolishuma shiilinipo kuunula angenya aanipo a_tuku ruudhishi balutuku genazesha kimana_ kumanula pilaka mulaka patoka kuupali mashee mapila mamuta manula keeuvaku kilisha makaka shaashiili ruunipo genangenya shaankuu talanala balugam rudhulaka rogizesha rumula pelovoli mashoshoka mashosh rudhishi buladhishi genadhula shaladhula sheetuku shiilisha shalaka rushala mazesha 
		}	
	}
	female_names = {
		10 = { # most common
			avalu amuudha bavoli batama kishi bumula keeame shaluuvu kimala bashiili aamedha bolidhula dheegeka dhishimaka dhunozonula gaavuvoli rigam magalo givivoli bagena gumimala eealuu maeealuu inavoli itilogi jeshaka kaima jumamula kamuli kaluuvu kimalo rishuma kumamala kulamala mavoli madhadhula kumaka makuma maluuvu kumaka amanula gamaluu matala paliluuvu nalaka mashee balushala pelomanaa talashala tukuka Jeshamula pelopila boligavi gumigam dhulaka kinala tukudhula dhupadhula ruudhulaka ulogishee uvakuzesha ruuvumaka sheepata dhogoshee gamozesha mashoshokuma sheezesha talamula bulashala uvakuvoli genashee pilagavi genamana_ ulogipali dhogogavi nipopali sheemaka uvakuka genyaka palishuma gumipato ulogidhishi kinipo kimana_ maavoli gavisha ru_kuma kuungenya gamomula talatuku kumaka andhaagavi pelopato tukuvaku shaapali shaakuma dhishimaka balugavi gavizesha gumimula ruulogi andhupa mavalu dhogodhula kimpelo kuuvaku bolishala manaamvula ruumana_ patodhula dhogopila dhupazesha mana_kuma rogingenya dhupamvula andhaapreea pilamaka ru_ngenya sheevalu rundhupa ruushiili kilogi gumidhula kishuma balundhogo kingenya rupato bolishuma shiilinipo kuunula angenya aanipo a_tuku ruudhishi balutuku genazesha kimana_ kumanula pilaka mulaka patoka kuupali mashee mapila mamuta manula keeuvaku kilisha makaka shaashiili ruunipo genangenya shaankuu talanala balugam rudhulaka rogizesha rumula pelovoli mashoshoka mashosh rudhishi buladhishi genadhula shaladhula sheetuku shiilisha shalaka rushala mazesha 
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_suffix_male = "dynnpat_suf_zon"
	patronym_suffix_female = "dynnmat_suf_papa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}
