name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
			Adanel Aerin Aerinel Ailinel Ailwing Airin Almiel Almoth Alphlind Amalda Amareth Amarien Amerian Amrith Andreth Andriel Andril Anduinil Anglalaith Angwedh Aniril Anirin Annaben Annaniel Ansil Araliniel Arallas Araneth Aranna Aranwen Arassiel Ardaniel Ardanien Aredhel Areneth Arhendhiril Arin Arisiel Arphain Arvaeth Arverethiel  Astoreth Bailindiel Banwen Baraniel Barathil Barchiril Barithil Belaurin Beleth Belewen Bellindiel Belthil Bereth Beriel Beril Berithil Berthil Ber_Uthiel Bethiel Bladorwen Bogbereth Brangloth Bredhil Brethil Brethilas Brethilwen Brilwen Brithwen Brunil Brunwen Cambragiel Carandae Caranel Caraneth Carriniel Celdrian Celdwen Celebeth Celebren Celebriel Celebrindal Celeserwen Celwen Cenedril Cethwen Ciril Crisduriel Daelomin Dagorlind Dainedhel Danedhel Darien Delwen Deniel Diloriel Dineth Dinithel Dinithiel Dinturien Dior_Lasse Doliel Dorien Dorniel Duilas Duilwen Dunedhel Du_U_Ranna D_Uril Durithel Durmariel Edenithil Edhellammen Edhellas Edhellos Edhelwen Edhetariel Edheturiel Eilinel Eiliniel Eilwen Eirien Elanor Elbereth Eldien Eldwen Eledhwen Elendril Elenien Elenril Elenuil Elfriniel Elgwain Elharian Elindiel Elladrien Ellas Elleth Ellonel Elrenniel Elring Elulind Elwing Elwith Emeldir Emelduin Emelien Emelin Erdi_I_Niel Erendis Ergweth Eriel Erien Erwen Esgalfea Esgalwen Esteledhel Faegfaer Faelinoth Faelivren Failivrin Fain Fainah_Iril Faiwen Faniel Fanuilos Feiniel Feremariel Fimbrethil Fimril Find_Oriel Finduilas Finellach Finniel Finriel Firichal Firiel Fluithuin Forwen Gaerwen Galadhrien Galadhwen Galadloriel Galadrien Galadwen Galathiel Galdrien Gallind Galorwen Geauanna Gelebrendal Gereth Gilbrennil Gildis Gileth Gilfanon Gilien Gilith Gilmith Gilorwen Gilraen Gilthoniel Gilthonieth Gilwen Gilweth Gim_Githil Ginglith Girithlin Githil Gladhil Gladhwen Glassiel Glathl_Irel Glathril Glewellin Glindiel Gliniel Glinnel Glithui Gl_Oredhel Gl_Orel Glorfinniel Gl_Oriel Glorien Glorindal Glorwen Goldriel Golthadriel Golweniel Guilos Gulwathdel Gwanwen Gwathryn Gwedheling Gwenaewen Gwenethlin Gwenniel Gwerin Gwerlum Gwethil Gwingalos Gwingloth Halbered Halheryn Hallduril Halwen Hareth Harwen Held_Iriel Heledil Hethluin Hiraew H_Iriel Hiril Hirumith Hirwen Hithril Iauanna Idh Idhrien Idhril Idril Ifan Inglorel Ingwiel Ingwil Ionanna Iorecthel Ioreth Iorhael Iornaith Ireth _Irith Isfin Ivann Ivon Ivonwen Ivorwen Ivren Ivrin Ivriniel Laegel Laerind Lalaeth Lalaith Lambragiel Lavaneth Lendithil Lhugrien Lindal Lindedhel Lindis Linduriel Linglorel Linvaire Linwen L_Oranna Loreth L_Oriel Lorniel Losduilas Lothedhel Lothiel Lothiniel Loth_Iriel Lothriel Lothuial Lothwen Lothwing Luinen Luinil Lunil Mumithil Lunwen Luthanna L_Uthien Maerien Mailwin Maraldawen Mariel Marwen Meiniel Melawen Meldis Meleth Melian Meliel Melloriel Meluial Mereth Meriel Merien Meril Merril Mileth Miniel Mirabeth Miriel Mirin Mirwen Mitheithel Mithrellas Morbenedh Morcheryn Moredhel Moriel Morli_I_N Morloth Mornedhel Mornil Morwen Munfaeril Muru Nardiriel Narmeleth Neldor Neldoreth Nellas Neniel Neth Nielthi Nienor Nien_Ori Nimbrethil Nimgli_I_N Nimithil Nimladel Nimloth Nimlothel Nimphelos Nimriel Nimril Nimrilin Nimroch Ninaer Ninedhel Ninen N_Iniel N_Uath Nuinoer N_Uneth Nurdiriel Oarwen Onen Orian Orodriel Ostie Ostiel Owen Palandal Pariel Parien Pelenwen Pelnimloth Pelrith Penemith Pengoloth Pethil Ramloth Raniel Rathl_Oriel Reniolind Rhien Rian Rilwen Ringl_Odil Ringwil Rinwil Rivil Rodwen Rogeth Roheryn Roniel Roswen Rothinel R_Unedhel Saelin Saelind Saelthaliel Saermith Seregonwen Seregwen Silanwen Silin Silrien Siriel Sirith Sulimith Sulluith Su_U_Lwen Taeglin Taiglin Talcelep Tarbeth Targon Tathariel Terenis Thanadirian Thelawen Thuringwethil Thurmeriel Tim_Bridhil Tindriel Tintoglin Tinwiel Tirial Tolwen T_Uriel Turwen Tynwfiel Uilos Unanwen Uruial _Urwen
		}
	}
	dynasty_of_location_prefix = "dynnp_of"
	# X, son of X,
	patronym_prefix_male = "dynnpat_dwarf_male"
	patronym_prefix_female = "dynnpat_dwarf_female"

	always_use_patronym = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

name_list_ironfists = {
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}
		5 = { # Rhunnic names
			Adel Akhev Akonid Akul Akvoth Alvrev Anzhar Ari_i_g Arkish Arpov Askul Azdrioni_i_d Asternakh Azev Azernakh Azzad Baltab Balun Begu_u_lakariz Bondin Bountig Brodvaga Daio Dauthar Gorovo_o_d Gour Grasku Gu_u_rtilm Habod Hargrog Harva_a_l Harvatha Hurnen Irbo Ita_a_na Kadon Kanhai Karm Kashak Kedezh Keiseimu Khaliar Kha_a_zath Khionvad Khodid Khursh Khurubra Khioni_i_d Kho_o_nebra Khongiu Krazkham Lu_u_thkan Lu_u_thku Markhetha Mardrash Mashak Mioni_i_d Molluk Nazog Nazrog Neida Nikath Nomi_i_d Nuhuth O_O_davith O_O_ldur Olriag O_O_mad O_O_rag Oran O_O_rig O_O_ron O_O_vag O_O_van O_O_thour O_O_vag O_O_vatha O_O_vathar O_O_thatha O_O_thour O_O_van Ovon O_O_zad Retvir Sakun Shakal Shakhal Sherku Strogush Surakhariz Tarkha_a_n Taro_o_k Tormog Tukhik Tulrok Turga U_U_lthug Uoni_i_d U_U_rdrath U_U_rig U_U_rpov U_U_vatha U_U_sriev U_U_thour U_U_vatha U_U_vathar Va_a_l Vakheraltan Valathmir Vangariz Vargaelaz Varid Vazev Vaugan Vedat Verakh Vrakia Vro_o_nkhar Va_a_rlog Vastaph Yarl Yotaen Yotaezeimu Yuktir Yumrukh Yurzal Zor
		}
		10 = { # rare, Womarin names
			Adhara_a_n Adharni_i_ Aili_i_kh Akhu_u_ta Alae_e_kh Alau_u_ph Amhi_i_s Amna_a_kh Ao_o_n Babhu_u_ta Balkha_a_ Bha_a_k Bha_a_s Bhabu_u_ga Bhalri_i_m Bhari_i_ Bhele_e_n Bhofo_o_r Bhormu_u_ Bhroda_a_ Bohu_u_r Demi_i_ Dhama_a_ Dhao_o_n Dhara_a_m Dhari_i_m Dharsha_a_ Dhendra_a_ Dhi_i_n Dhra_a_l Dhra_a_x Dhru_u_l Dhru_u_s Dhura_a_m Fhe_e_ Ghu_u_r Ghura_a_ Gu_u_rh Hu_u_ngh Hu_u_rm Ia_a_x Ka_a_ledor Kha_a_w Khartu_u_l Khernu_u_n Khi_i_ria_a_n Khodu_u_l Khomo_o_n Khomu_u_l Khodu_u_ldis Khomo_o_n Khomu_u_l Khorgu_u_l Khorthu_u_l Khrae_e_z Khryakta_a_r Khua_a_n Kwa_a_n Lakhi_i_r Lare_e_kh Lhiani_i_s Lho_o_m Lhoa_a_l Lhofa_a_ng Lhore_e_v Lokha_a_ng Lyde_e_kh Mho_o_narla_a_n Mhua_a_r Mhura_a_l Mu_u_l Nho_o_m Nho_o_n O_O_ervi_i_kh O_O_landher O_O_ndhra_a_l O_O_phai Obhu_u_sa Phibu_u_l Prikhli_i_s Rhanzi_i_ Rho_o_lang Rhu_u_bormyra_a_x Rhugi_i_ Shirra_a_n Sho_o_n Shu_u_g Shu_u_rn Sirhie_e_n Skhan Sli_i_l So_o_nghran Songhu_u_l Sorkhu_u_r Ste_e_ Ste_e_nh Su_u_rh Swi_i_ph Szo_o_ranh Ta_a_sh Takhe_e_r Takho_o_ Tanu_u_kh Tha_a_maka_a_ Tha_a_naka_a_ Tha_a_nselo_o_ Thamu_u_l Thanu_u_l Thara_a_n The_e_leu_u_s Thida_a_ Threvo_o_r Throme_e_l Thua_a_n U_U_l U_U_lfakh U_U_lmu_u_l U_U_pho U_U_po U_U_tha U_U_tumkhodu_u_r Vara_a_kh Varghu_u_s Vhada_a_ Vharta_a_n Vhe_e_noye_e_ Vho_o_rn Vhu_u_r Vra_a_kh Wha_a_n Whe_e_m Wheru_u_l Whi_i_m Who_o_mara_a_n Whoma_a_ Whoma_a_r Whomu_u_l Ya_a_rkh
		}
	}
	female_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}
		5 = { # Rhunnic names
			Adha Aivaizha Akhaizha Akhosha Alvrai Anzruth Arizha Arkirai Arpoia Asterel Azdrivet Azesha Azzan Baltarid Baluril Begulazha Bounith Brodgi Bulga Dagharga D_ama D_ar Daurith Duranir Gorovet Grisha Gomun Gouril Gurthrith Hargrai Havril Irven Itazha Kankha Kashal Khedenith Keinith Khalril Khalven Khazini Khionet Khodal Khurini Khundai Khurukhal Khuruven Khionan Khonenith Khutit Kongrai Krathven Kuik Kurit Laidan Litharil Lithril Luthrai Luthruth Mael Maraia Mardral Markhezha Marven Mashad Mionan Molluzha Nann Nazonith Nazrokha Neiven Neburkha Nith Nomizha Norgit Norget Nounith Odaven Oldahal Olrizha Olvu_u_si Omini Oravet Orazha Oriven Ororil O_O_vaizha Ovarai Othoril Ovasi Ovathruth Othazha Othoven Ovala Ovathruth Othouni Ovazha Ovongi Ozarai Pavet Pe_e_ka Raezha Raizha_a_ Sakhal Sakugi Sevrakhara Shakani Shakaven Solini Surakhla Tala Tarkhagi Taroven Tormikh Turgazha Tukrai U_U_lruth Ulthuven Ulthuzha Uthlizha Uonruth Urdravini Urizha Urpoven Uvaril Uvanan Usriven Uthoril Uvatruth Uvangi Valshad Vakhreven Valatrai Vangaril Vargaezha Varhal Vastarai Vazekha Vazenith Vaugaril Verangi Vi_i_kh Vrakhril Vra_a_ngi Vronkhali Yarlik Yotaven Yuktan Yumruzha Yurzavet Zha_a_d Zinaidha Zorven
		}
		10 = { # rare, Womarin names
			Adharni_i_ Alae_e_d Alaula_a_ Alkhidina_a_ Amire_e_ Amu_u_rath Ao_o_ki_i_ Babu_u_la_a_n Bai_i_s Be_e_gh Bhuri_i_n Dao_o_ri_i_l Dhemi_i_s Dhenla_a_n Dhishe_e_ Dhrali_i_n Dhrari_i_n Dhruni_i_n Drala_a_n Drani_i_ Dru_u_rn Druha_a_r Emulha_a_ Fhreri_i_s Ghimli_i_n Ghri_i_s Ghru_u_n Ghu_u_rn Ghui_i_l Ghumi_i_s Ghure_e_n Ghuri_i_m Hanae_e_n Hwe_e_n Ienna_a_ Khala_a_n Khami_i_s Khamri_i_l Khanni_i_ Khidri_i_ Khiri_i_ Khirifi_i_ Khlea_a_ Kho_o_d Khodu_u_ldis Khola_a_n Khomi_i_s Khomoi_i_m Khora_a_i Khore_e_ Khri_i_ Khuri_i_ Lhi_i_ana_a_l Lhili_i_ Lho_o_adu_u_r Lho_o_rante_e_ Lhofi_i_ Lhoi_i_ Lhora_a_kh Lhyi_i_n Mhateshe_e_ Mhiki_i_ Mhilare_e_ Mhoa_a_ Mhonarni_i_ Nheo_o_erna_a_ Nhri_i_s Nhui_i_s Nhuri_i_ O_O_erli_i_s O_O_lani_i_ O_O_mbri_i_l O_O_ndrari_i_ Ondri_i_n Phei_i_t Phi_i_rl Phibuha_a_r Phri_i_d Rhadi_i_ Rhani_i_t Rhi_i_lena_a_ Sha_a_y She_e_mere_e_ Shuri_i_n Shuri_i_s Ska_a_n Skahi_i_n Slina_a_ Songhli_i_s Songhri_i_ Sonkho_o_ Sorhi_i_t Tai_i_ Taikhue_e_ Tha_a_niki_i_ Thama_a_l Thara_a_th Thi_i_era_a_k Tkeri_i_ U_U_lfhai_i_n U_U_tukho_o_ Uli_i_s Ultho_o_r Vhimi_i_s Vhomi_i_s Vraki_i_s Whomi_i_s Yi_i_n Ysandha_a_ Zhi_i_rl
		}
	}

	dynasty_of_location_prefix = "dynnp_of"
	# X, son of X,
	patronym_prefix_male = "dynnpat_dwarf_male"
	patronym_prefix_female = "dynnpat_dwarf_female"

	always_use_patronym = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

## OLD DYNASTY NAMES

#cadet_dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}

#dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}

name_list_stiffbeards = {
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
