# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					OR = {
# 						has_graphical_mediterranean_culture_group_trigger = yes
# 						has_graphical_iberian_culture_group_trigger = yes
# 					}
# 				}
# 			}
# 		}
# 		reference = ep3_medi_market
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:kingdom_1 = {
# 					any_de_jure_county = {
# 						faith.religion = religion:christianity_religion
# 						any_county_province = {
# 							OR = {
# 								geographical_region = world_europe_south
# 								geographical_region = world_asia_minor
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					has_graphical_western_culture_group_trigger = yes
# 				}
# 			}
# 		}
# 		reference = market_west
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:kingdom_1 = {
# 					any_de_jure_county = {
# 						faith.religion = religion:christianity_religion
# 						any_county_province = {
# 							OR = {
# 								geographical_region = world_europe_south
# 								geographical_region = world_asia_minor
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					OR = {
# 						has_graphical_mena_culture_group_trigger = yes
# 						has_graphical_iranian_culture_group_trigger = yes
# 						has_graphical_india_culture_group_trigger = yes
# 						has_graphical_african_culture_group_trigger = yes
# 					}
# 				}
# 			}
# 		}
# 		reference = market_east
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:kingdom_1 = {
# 					any_de_jure_county = {
# 						faith.religion = religion:christianity_religion
# 						any_county_province = {
# 							OR = {
# 								geographical_region = world_europe_south
# 								geographical_region = world_asia_minor
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					has_graphical_norse_culture_group_trigger = yes
# 				}
# 			}
# 		}
# 		reference = market_tribal
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:kingdom_1 = {
# 					any_de_jure_county = {
# 						faith.religion = religion:christianity_religion
# 						any_county_province = {
# 							OR = {
# 								geographical_region = world_europe_south
# 								geographical_region = world_asia_minor
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					has_graphical_steppe_culture_group_trigger = yes
# 				}
# 			}
# 		}
# 		reference = ep2_travel_settlement_steppe
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:kingdom_1 = {
# 					any_de_jure_county = {
# 						faith.religion = religion:christianity_religion
# 						any_county_province = {
# 							OR = {
# 								geographical_region = world_europe_south
# 								geographical_region = world_asia_minor
# 								geographical_region = world_middle_east
# 								geographical_region = world_africa_north
# 							}
# 						}
# 					}
# 				}
# 			}
# 		}
# 		reference = market
# 	}
# 	override_effect_2d = {
# 		reference = legend_glow
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = jockey_wave
# 		camera = camera_event_horse_left_forward
# 	}
# 	right_portrait = {
# 		character = scope:happy_dude
# 		animation = marshal_mace
# 		camera = camera_event_right_forward
# 	}

# 	immediate = {
# 		title:e_latin_empire = {
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						any_de_jure_county = {
# 							this = root.capital_county
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						any_de_jure_county = {
# 							this = root.capital_county
# 						}
# 					}
# 					save_scope_as = kingdom_1
# 				}
# 			}
# 			else = {
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 					}
# 					save_scope_as = kingdom_1
# 				}
# 			}
			
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOT = {
# 							this = scope:kingdom_1
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOT = {
# 							this = scope:kingdom_1
# 						}
# 					}
# 					save_scope_as = kingdom_2
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 						}
# 					}
# 					save_scope_as = kingdom_3
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 						}
# 					}
# 					save_scope_as = kingdom_4
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 							this = scope:kingdom_4
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0090_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 							this = scope:kingdom_4
# 						}
# 					}
# 					save_scope_as = kingdom_5
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				any_knight = {
# 					is_imprisoned = no
# 					is_ruler = no
# 				}
# 			}
# 			random_knight = {
# 				limit = {
# 					is_imprisoned = no
# 					is_ruler = no
# 				}
# 				save_scope_as = happy_dude
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_courtier = {
# 					is_imprisoned = no
# 					is_ruler = no
# 					is_adult = yes
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 				}
# 			}
# 			random_courtier = {
# 				limit = {
# 					is_imprisoned = no
# 					is_ruler = no
# 					is_adult = yes
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 				}
# 				save_scope_as = happy_dude
# 			}
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:happy_dude
# 			}
# 			scope:happy_dude = {
# 				add_character_flag = need_military_outfit
# 			}
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0090.a
# 		scope:kingdom_1 = {
# 			set_de_jure_liege_title = title:e_byzantium
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					any_held_title = {
# 						this = scope:kingdom_1
# 					}
# 					has_strong_claim_on = scope:kingdom_1
# 				}
# 			}
# 			add_pressed_claim = scope:kingdom_1
# 		}
# 		expunge_latin_dominion_effect = yes
# 	}
# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_2
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0090.b
# 		scope:kingdom_2 = {
# 			set_de_jure_liege_title = title:e_byzantium
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					any_held_title = {
# 						this = scope:kingdom_2
# 					}
# 					has_strong_claim_on = scope:kingdom_2
# 				}
# 			}
# 			add_pressed_claim = scope:kingdom_2
# 		}
# 		expunge_latin_dominion_effect = yes
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_3
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0090.c
# 		scope:kingdom_3 = {
# 			set_de_jure_liege_title = title:e_byzantium
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					any_held_title = {
# 						this = scope:kingdom_3
# 					}
# 					has_strong_claim_on = scope:kingdom_3
# 				}
# 			}
# 			add_pressed_claim = scope:kingdom_3
# 		}
# 		expunge_latin_dominion_effect = yes
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_4
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0090.d
# 		scope:kingdom_4 = {
# 			set_de_jure_liege_title = title:e_byzantium
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					any_held_title = {
# 						this = scope:kingdom_4
# 					}
# 					has_strong_claim_on = scope:kingdom_4
# 				}
# 			}
# 			add_pressed_claim = scope:kingdom_4
# 		}
# 		expunge_latin_dominion_effect = yes
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_5
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0090.e
# 		scope:kingdom_5 = {
# 			set_de_jure_liege_title = title:e_byzantium
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					any_held_title = {
# 						this = scope:kingdom_5
# 					}
# 					has_strong_claim_on = scope:kingdom_5
# 				}
# 			}
# 			add_pressed_claim = scope:kingdom_5
# 		}
# 		expunge_latin_dominion_effect = yes
# 	}
# 	after = {
# 		if = {
# 			limit = {
# 				exists = scope:happy_dude
# 			}
# 			scope:happy_dude = {
# 				remove_character_flag = need_military_outfit
# 			}
# 		}
# 		#Send notification out to everyone in de jure latin empire
# 		if = {
# 			limit = {
# 				title:e_latin_empire = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 				}
# 			}
# 			title:e_latin_empire = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder = {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
# 						}
# 						holder = {
# 							add_to_list = latin_byz_notify
# 						}
# 					}
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				title:e_byzantium = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 				}
# 			}
# 			title:e_byzantium = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder = {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
# 						}
# 						holder = {
# 							add_to_list = latin_byz_notify
# 						}
# 					}
# 				}
# 			}
# 		}
# 		trigger_event = ep3_frankokratia_events.0091
# 		create_character_memory = {
# 			type = frankokratia_byz_kingdom_memory
# 			participants = {
# 				swapped_kingdom = scope:swapped_kingdom
# 			}
# 		}
# 	}
# }

# ep3_frankokratia_events.0091 = {
# 	hidden = yes
# 	immediate = {
# 		save_scope_as = title_gainer
# 		every_in_list = {
# 			list = latin_byz_notify
# 			send_interface_message = {
# 				type = msg_byz_latin_de_jure_switch
# 				title = msg_byz_de_jure_gain.t
# 				desc = msg_byz_de_jure_gain.desc
# 				left_icon = scope:title_gainer
# 				right_icon = scope:swapped_kingdom
# 			}
# 		}
# 	}
# }

# #The Latin Empire has fallen
# ep3_frankokratia_events.0100 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0100.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0100.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					NOT = {
# 						exists = title:e_byzantium.holder
# 					}
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 						ep3_orthodox_faith_trigger = yes
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0100.byz_no_emp
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					NOT = {
# 						exists = title:e_byzantium.holder
# 					}
# 					OR = {
# 						faith = faith:catholic
# 						this = scope:latin_emp
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0100.cath
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					exists = title:e_byzantium.holder
# 				}
# 				desc = ep3_frankokratia_events.0100.emp
# 			}
# 		}
# 	}
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			scope:latin_emp.location.county = {
# 				this = title:c_byzantion
# 			}
# 		}
# 		reference = ep3_hagia_sophia
# 	}
# 	override_background = {
# 		trigger = {
# 			scope:latin_emp = {
# 				faith.religion = religion:christianity_religion
# 				location.county = {
# 					NOT = { this = title:c_byzantion }
# 				}
# 			}
# 		}
# 		reference = temple_church
# 	}
# 	override_background = {
# 		trigger = {
# 			scope:latin_emp = {
# 				faith.religion = religion:islam_religion
# 				location.county = {
# 					NOT = { this = title:c_byzantion }
# 				}
# 			}
# 		}
# 		reference = temple_mosque
# 	}
# 	override_background = {
# 		trigger = {
# 			scope:latin_emp = {
# 				NOR = {
# 					faith.religion = religion:islam_religion
# 					faith.religion = religion:christianity_religion
# 				}
# 				location.county = {
# 					NOT = { this = title:c_byzantion }
# 				}
# 			}
# 		}
# 		reference = temple_generic
# 	}
# 	left_portrait = {
# 		character = scope:latin_emp
# 		triggered_animation = {
# 			trigger = {
# 				scope:latin_emp = {
# 					is_alive = no
# 				}
# 			}
# 			animation = dead
# 		}
# 		triggered_animation = {
# 			trigger = {
# 				scope:latin_emp = {
# 					is_alive = yes
# 				}
# 			}
# 			animation = throne_room_curtsey_1
# 		}
# 	}
# 	lower_right_portrait = scope:byz_emp
# 	immediate = {
# 		if = {
# 			limit = {
# 				exists = title:e_byzantium.holder
# 			}
# 			title:e_byzantium.holder = {
# 				save_scope_as = byz_emp
# 			}
# 		}
# 		add_character_flag = {
# 			flag = had_ep3_frankokratia_events_0100
# 			days = 30
# 		}
# 	}
# 	#Well that's over
# 	option = {
# 		name = {
# 			trigger = {
# 				NOR = {
# 					faith = faith:catholic
# 					this = scope:latin_emp
# 				}
# 			}
# 			text = ep3_frankokratia_events.0100.a_non_catholic
# 		}
# 		name = {
# 			trigger = {
# 				OR = {
# 					faith = faith:catholic
# 					this = scope:latin_emp
# 				}
# 			}
# 			text = ep3_frankokratia_events.0100.a_catholic
# 		}
# 		#Swap titles if root is the latin emperor
# 		if = {
# 			limit = {
# 				root = scope:latin_emp
# 				scope:landed_title = {
# 					any_in_de_jure_hierarchy = {
# 						tier <= tier_kingdom
# 					}
# 				}
# 			}
# 			scope:landed_title = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						tier = tier_kingdom
# 					}
# 					set_de_jure_liege_title = title:e_byzantium
# 				}
# 			}
# 		}
# 		#Tell everyone else it's gonna happen
# 		else_if = {
# 			limit = {
# 				scope:landed_title = {
# 					any_in_de_jure_hierarchy = {
# 						tier <= tier_kingdom
# 					}
# 				}
# 			}
# 			custom_tooltip = swap_latin_for_byz_titles_tt
# 		}
# 	}
# }

# scripted_trigger ep3_frankokratia_events_0110_favorite_vassal_trigger = {
# 	is_vassal_of = scope:emperor
# 	scope:previous_holder = {
# 		is_alive = yes
# 		is_imprisoned = no
# 		is_incapable = no
# 		is_landed = no
# 	}
# 	scope:emperor = {
# 		OR = {
# 			#No vassal who former emp likes more
# 			NOT = {
# 				any_vassal = {
# 					highest_held_title_tier >= tier_county
# 					is_landed = yes
# 					reverse_opinion = {
# 						target = scope:previous_holder
# 						value >= "scope:previous_holder.opinion(scope:vassal)"
# 					}
# 				}
# 			}
# 			#No stronger vassal who former emp likes the same
# 			NOT = {
# 				any_vassal = {
# 					highest_held_title_tier >= tier_county
# 					is_landed = yes
# 					reverse_opinion = {
# 						target = scope:previous_holder
# 						value > "scope:previous_holder.opinion(scope:vassal)"
# 					}
# 					current_military_strength > root.current_military_strength
# 				}
# 			}
# 		}
# 	}
# }

# scripted_trigger ep3_frankokratia_events_0110_potential_king_trigger = {
# 	OR = {
# 		#is already a king, duh
# 		highest_held_title_tier >= tier_kingdom
# 		#Can make them a kingdom
# 		AND = {
# 			capital_county = {
# 				kingdom = {
# 					NOR = {
# 						exists = holder
# 						#Desperately try to stop latin kingdoms being grabbed
# 						trigger_if = {
# 							limit = {
# 								exists = global_var:latin_kingdom_1
# 							}
# 							this = global_var:latin_kingdom_1
# 						}
# 						trigger_if = {
# 							limit = {
# 								exists = global_var:latin_kingdom_2
# 							}
# 							this = global_var:latin_kingdom_2
# 						}
# 						any_in_de_jure_hierarchy = {
# 							tier = tier_county
# 							this = scope:emperor.capital_county
# 						}
# 						AND = {
# 							scope:emperor = {
# 								any_realm_county = {
# 									this = title:c_byzantion
# 								}
# 								any_realm_county = {
# 									kingdom = title:k_hellas
# 								}
# 							}
# 							this = title:k_hellas
# 						}
# 					}
# 				}
# 			}
# 			highest_held_title_tier >= tier_duchy
# 			#Must be free of any liege that isn't the emperor
# 			NOT = {
# 				liege = {
# 					highest_held_title_tier < tier_empire
# 				}
# 			}
# 			OR = {
# 				is_powerful_vassal_of = title:e_byzantium.holder
# 				house ?= { is_powerful_family = yes }
# 				#Let's just always let Nikaea do this, they special
# 				capital_county = {
# 					kingdom = title:k_nikaea
# 					NOT = {
# 						exists = title:k_nikaea.holder
# 					}
# 				}
# 			}
# 		}
# 	}
# 	NOT = {
# 		government_has_flag = government_is_theocracy
# 	}
# }

# scripted_trigger ep3_frankokratia_events_0110_daddy_neighbor_trigger = {
# 	any_sub_realm_county = {
# 		any_neighboring_county = {
# 			OR = {
# 				holder = root
# 				holder.liege = root
# 				holder.liege.liege ?= root
# 			}
# 		}
# 	}
# 	OR = {
# 		#Higher tier
# 		highest_held_title_tier > root.highest_held_title_tier
# 		AND = {
# 			ep3_frankokratia_events_0110_potential_king_trigger = yes
# 			#Stronger military
# 			max_military_strength >= root.max_military_strength
# 		}
# 		AND = {
# 			ep3_frankokratia_events_0110_potential_king_trigger = yes
# 			#More counties
# 			sub_realm_size > root.sub_realm_size
# 		}
# 	}
# 	NOR = {
# 		highest_held_title_tier < root.highest_held_title_tier
# 		highest_held_title_tier < tier_duchy
# 		is_imprisoned = yes
# 		this = root
# 	}
# 	#If more than one option exists, second should always be admin
# 	trigger_if = {
# 		limit = {
# 			root = {
# 				government_has_flag = government_is_administrative
# 			}
# 			OR = {
# 				root = {
# 					is_landless_ruler = yes
# 				}
# 				exists = scope:daddy
# 			}
# 		}
# 		government_has_flag = government_is_administrative
# 	}
# }

# #Byzantine vassals hear about what's going on... and brace for what might come
# ep3_frankokratia_events.0110 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0110.t
# 	desc = ep3_frankokratia_events.0110.desc
# 	theme = byzantine
# 	override_background = {
# 		reference = ep3_byzantium_throneroom
# 	}
# 	left_portrait = {
# 		character = scope:emperor
# 		animation = acknowledging
# 	}
# 	right_portrait = {
# 		character = scope:financier
# 		animation = manic
# 	}
# 	lower_center_portrait = scope:previous_holder
# 	lower_left_portrait = scope:daddy_2
# 	lower_right_portrait = scope:daddy
# 	immediate = {
# 		global_var:byz_claimant_champion = {
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story	
# 				}
# 				var:financier_title.holder = {
# 					save_scope_as = financier
# 				}
# 			}
# 		}
# 		save_scope_as = vassal
# 		#Save potential daddies of landed imperial vassal
# 		if = {
# 			limit = {
# 				is_vassal_of = scope:emperor
# 				is_landed = yes
# 			}
# 			scope:emperor = {
# 				every_vassal = {
# 					limit = {
# 						ep3_frankokratia_events_0110_daddy_neighbor_trigger = yes
# 					}
# 					add_to_list = potential_daddies
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_list = {
# 						list = potential_daddies
# 						highest_held_title_tier >= tier_kingdom
# 					}
# 				}
# 				ordered_in_list = {
# 					list = potential_daddies
# 					order_by = max_military_strength
# 					limit = {
# 						highest_held_title_tier >= tier_kingdom
# 					}
# 					save_scope_as = daddy
# 				}
# 			}
# 			else = {
# 				ordered_in_list = {
# 					list = potential_daddies
# 					order_by = max_military_strength
# 					save_scope_as = daddy
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_list = {
# 						list = potential_daddies
# 						highest_held_title_tier >= tier_kingdom
# 					}
# 				}
# 				ordered_in_list = {
# 					list = potential_daddies
# 					order_by = realm_size
# 					limit = {
# 						highest_held_title_tier >= tier_kingdom
# 						NOT = {
# 							this = scope:daddy
# 						}
# 					}
# 					save_scope_as = daddy_2
# 				}
# 			}
# 			else = {
# 				ordered_in_list = {
# 					list = potential_daddies
# 					order_by = realm_size
# 					limit = {
# 						NOT = {
# 							this = scope:daddy
# 						}
# 					}
# 					save_scope_as = daddy_2
# 				}
# 			}
# 		}
# 		#Sub vassal already has a daddy
# 		else_if = {
# 			limit = {
# 				liege.liege ?= {
# 					highest_held_title_tier < tier_empire
# 				}
# 			}
# 			liege.liege = {
# 				save_scope_as = daddy
# 			}
# 		}
# 		else = {
# 			liege = {
# 				save_scope_as = daddy
# 			}
# 		}
# 		#Save daddy for landless
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:daddy
# 				}
# 				is_landless_ruler = yes
# 			}
# 			scope:emperor = {
# 				random_vassal = {
# 					limit = {
# 						OR = {
# 							highest_held_title_tier = tier_kingdom
# 							ep3_frankokratia_events_0110_potential_king_trigger = yes
# 						}
# 						NOT = {
# 							government_has_flag = government_is_theocracy
# 						}
# 					}
# 					save_scope_as = daddy
# 				}
# 			}
# 		}
# 		#Save another daddy for landless
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:daddy_2
# 				}
# 				is_landless_ruler = yes
# 			}
# 			scope:emperor = {
# 				random_vassal = {
# 					limit = {
# 						NOR = {
# 							this = scope:daddy
# 							this = root
# 							government_has_flag = government_is_theocracy
# 						}
# 						OR = {
# 							highest_held_title_tier = tier_kingdom
# 							ep3_frankokratia_events_0110_potential_king_trigger = yes
# 						}

# 					}
# 					save_scope_as = daddy_2
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_potential_king_trigger = yes
# 			}
# 			capital_county = {
# 				kingdom = {
# 					save_scope_as = byz_kingdom
# 				}
# 			}
# 		}
# 	}
# 	#Powerful vassal - and want to maintain administrative government
# 	option = {
# 		trigger = {
# 			is_ai = no
# 			ep3_frankokratia_events_0110_potential_king_trigger = yes
# 			is_landed = yes
# 		}
# 		name = ep3_frankokratia_events.0110.a
# 		add_internal_flag = special
# 		#If you are the emperor's favorite vassal, he flees to join you
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_favorite_vassal_trigger = yes
# 			}
# 			custom_tooltip = previous_emp_will_join_court_tt
# 		}
# 		custom_description_no_bullet = {
# 		 	text = if_byz_dissolves_tt
# 		 	subject = root
# 		}
# 		if = {
# 			limit = {
# 				highest_held_title_tier < tier_kingdom
# 			}
# 			custom_tooltip = gain_byz_kingdom_tt
# 		}
# 		if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 			}
# 			custom_tooltip = byz_remain_admin_tt
# 		}
# 		custom_tooltip = byz_vassals_may_join_tt
# 		custom_tooltip = byz_become_independent_tt
# 		if = {
# 			limit = {
# 				NOT = {
# 					highest_held_title_tier = tier_kingdom
# 				}
# 			}
# 			set_variable = {
# 				name = frankokratia_becoming_king
# 				value = yes
# 				days = 60
# 			}
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:daddy
# 			}
# 			stress_impact = {
# 				humble = medium_stress_impact_gain
# 				craven = medium_stress_impact_gain
# 				content = minor_stress_impact_gain
# 			}
# 		}
# 	}
# 	#Want to be under a more powerful neighbor
# 	option = {
# 		trigger = {
# 			is_ai = no
# 			exists = scope:daddy
# 		}
# 		name = ep3_frankokratia_events.0110.b
# 		#If you are the emperor's favorite vassal, he flees to join you
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_favorite_vassal_trigger = yes
# 			}
# 			custom_tooltip = previous_emp_will_join_court_tt
# 		}
# 		custom_description_no_bullet = {
# 		 	text = if_byz_dissolves_tt
# 		 	subject = root
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					liege = scope:daddy
# 					liege.liege ?= scope:daddy
# 				}
# 			}
# 			custom_tooltip = become_daddys_vassal_tt
# 		}
# 		else = {
# 			custom_tooltip = remain_daddys_vassal_tt
# 		}
# 		if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 				scope:daddy = {
# 					government_has_flag = government_is_administrative
# 					ep3_frankokratia_events_0110_potential_king_trigger = yes
# 				}
# 			}
# 			custom_tooltip = byz_remain_admin_tt
# 		}
# 		else_if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 			}
# 			custom_tooltip = byz_become_feudal_or_clan_tt
# 			custom_tooltip = frankokratia_lose_domicile_tt
# 		}
# 		scope:daddy = {
# 			set_variable = {
# 				name = frankokratia_gaining_vassal
# 				value = root
# 				days = 60
# 			}
# 		}
# 		if = {
# 			limit = {
# 				is_landed = yes
# 			}
# 			stress_impact = {
# 				ambitious = minor_stress_impact_gain
# 				arrogant = medium_stress_impact_gain
# 				fickle = minor_stress_impact_gain
# 				brave = miniscule_stress_impact_gain
# 			}
# 		}
# 	}
# 	#Want to be under a different more powerful neighbor
# 	option = {
# 		trigger = {
