namespace = ep3_story_cycle_harrying
# 	}

# 	option = { #Send his head to William
# 		name = ep3_story_cycle_harrying.3022.a

# 		scope:traitors_head_artifact = {
# 			set_owner = scope:willy
# 		}

# 		scope:willy = {
# 			add_character_modifier = {
# 				modifier = ep3_life_threatened_modifier
# 				years = 10
# 			}
# 		}

# 		stress_impact = {
# 			calm = minor_stress_impact_gain
# 			just = minor_stress_impact_gain
# 			wrathful = miniscule_stress_impact_loss
# 			arbitrary = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_energy = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}

# 	option = { #Let everyone know what happens to turncoats
# 		name = ep3_story_cycle_harrying.3022.b

# 		ep3_increase_resistance_large_effect = yes

# 		if = {
# 			limit = {
# 				scope:willy = {
# 					any_sub_realm_duchy = {
# 						count > 1
# 						holder.culture = culture:norman
# 					}
# 				}
# 			}
# 			scope:willy = {
# 				random_sub_realm_duchy = {
# 					limit = {
# 						holder.culture = culture:norman
# 					}
# 					show_as_tooltip = {
# 						add_county_modifier = {
# 							modifier = ep3_impassioned_populace_modifier
# 							years = 10
# 						}
# 					}
# 					hidden_effect = {
# 						every_de_jure_county = {
# 							add_county_modifier = {
# 								modifier = ep3_impassioned_populace_modifier
# 								years = 10
# 							}
# 						}
# 					}
# 					save_scope_as = saved_duchy
# 				}
# 				random_sub_realm_duchy = {
# 					limit = {
# 						holder.culture = culture:norman
# 						NOT = {
# 							this = scope:saved_duchy
# 						}
# 					}
# 					show_as_tooltip = {
# 						add_county_modifier = {
# 							modifier = ep3_impassioned_populace_modifier
# 							years = 10
# 						}
# 					}
# 					hidden_effect = {
# 						every_de_jure_county = {
# 							add_county_modifier = {
# 								modifier = ep3_impassioned_populace_modifier
# 								years = 10
# 							}
# 						}
# 					}
# 				}
# 			}
# 		}

# 		hidden_effect = {
# 			destroy_artifact = scope:traitors_head_artifact
# 		}

# 		stress_impact = {
# 			calm = minor_stress_impact_loss
# 			just = miniscule_stress_impact_loss
# 			wrathful = minor_stress_impact_gain
# 			arbitrary = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 		start_travel_plan = {
# 			destination = scope:domicile
# 			players_use_planner = no
# 			on_arrival_destinations = last
# 			return_trip = no
# 		}
# 	}
# }

# ### EVENT CHAIN:
# ## Dealing with the Devil

# #William sends you a letter
# ep3_story_cycle_harrying.3050 = {
# 	type = letter_event
# 	opening = ep3_story_cycle_harrying.3050.opening
# 	desc = ep3_story_cycle_harrying.3050.desc
# 	sender = scope:william
# 	cooldown = { years = 100 }

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_ai = no #Don't even trigger this for AI
# 		any_ruler = { #King of England
# 			is_ai = yes
# 			any_owned_story = {
# 				story_type = story_cycle_harrying_of_the_north
# 			}
# 			OR = { #But needs to either have Cambridgeshire or be able to take it off a Norman vassal
# 				has_title = title:c_cambridgeshire
# 				any_vassal = {
# 					culture = culture:norman
# 					has_title = title:c_cambridgeshire
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		random_ruler = {
# 			limit = {
# 				any_owned_story = {
# 					story_type = story_cycle_harrying_of_the_north
# 				}
# 				OR = {
# 					has_title = title:c_cambridgeshire
# 					any_vassal = {
# 						culture = culture:norman
# 						has_title = title:c_cambridgeshire
# 					}
# 				}
# 			}
# 			save_scope_as = william
# 		}
# 		scope:william.capital_province.barony = {
# 			save_scope_as = london
# 		}
# 	}

# 	option = { # Grimly accept
# 		name = ep3_story_cycle_harrying.3050.a

# 		custom_tooltip = ep3_story_cycle_harrying.3050.a.tt

# 		start_travel_plan = {
# 			destination = scope:william.capital_province
# 			players_use_planner = no
# 			on_arrival_event = ep3_story_cycle_harrying.3051
# 			on_arrival_destinations = last
# 			return_trip = no
# 		}

# 		ai_chance = { #Just in case
# 			base = 0
# 		}		
# 	}

# 	option = { # Refuse
# 		name = ep3_story_cycle_harrying.3050.b

# 		reverse_add_opinion = {
# 			target = scope:william
# 			modifier = disrespect_opinion
# 			opinion = -40
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# #You meet William
# ep3_story_cycle_harrying.3051 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3051.t
# 	desc = ep3_story_cycle_harrying.3051.desc
# 	theme = harrying
# 	override_background = { reference = throne_room }
# 	left_portrait = {
# 		character = root
# 		animation = personality_honorable
# 	}
# 	right_portrait = {
# 		character = scope:william
# 		animation = thinking
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 	}

# 	option = { #Greet him cheekily
# 		name = ep3_story_cycle_harrying.3051.a

# 		duel = {
# 			skill = diplomacy
# 			value = decent_skill_rating
			
# 			70 = { #He's lets it slide
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3051.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3051.a.success
# 					left_icon = root
# 					right_icon = scope:william

# 					if = {
# 						limit = {
# 							scope:william = {
# 								this = character:140
# 							}
# 						}
# 						scope:william = {
# 							add_legitimacy = miniscule_legitimacy_loss
# 							every_vassal = {
# 								limit = {
# 									culture = culture:anglo_saxon
# 								}
# 								custom = every_anglo_vassal
# 								add_opinion = {
# 									modifier = bantered_with_the_bastard_opinion
# 									target = root
# 									opinion = 10
# 								}
# 							}
# 						}
# 					}
# 					else = {
# 						scope:william = {
# 							add_legitimacy = miniscule_legitimacy_loss
# 							every_vassal = {
# 								limit = {
# 									culture = culture:anglo_saxon
# 								}
# 								custom = every_anglo_vassal
# 								add_opinion = {
# 									modifier = bantered_with_the_devil_opinion
# 									target = root
# 									opinion = 10
# 								}
# 							}
# 						}
# 					}
# 				}
# 			}

# 			30 = { #He's annoyed by your levity
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3051.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3051.a.failure
	
# 					add_prestige = miniscule_prestige_loss
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_loss
# 			callous = miniscule_stress_impact_loss
# 			compassionate = miniscule_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #Stay silent
# 		name = ep3_story_cycle_harrying.3051.b

# 		flavor = ep3_story_cycle_harrying.3051.b.tt

# 		stress_impact = {
# 			arrogant = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			generous = medium_stress_impact_loss
# 			humble = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}


# 	after = {
# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3052
# 			days = 1
# 		}
# 	}
# }

# #William offers to give you Cambridgeshire
# ep3_story_cycle_harrying.3052 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3052.t
# 	desc = ep3_story_cycle_harrying.3052.desc
# 	theme = harrying
# 	override_background = { reference = throne_room }
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		character = scope:william
# 		animation = disapproval
# 	}
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}
# 	cooldown = { years = 10 }

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		title:c_cambridgeshire = { save_scope_as = cambridgeshire }
# 		father = {
# 			save_scope_as = father
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Take his offer
# 		name = ep3_story_cycle_harrying.3052.a

# 		flavor = ep3_story_cycle_harrying.3052.a.flavor
# 		custom_tooltip = ep3_story_cycle_harrying.3052.a.tt

# 		add_prestige = medium_prestige_loss

# 		if = {
# 			limit = {
# 				scope:cambridgeshire.holder = {
# 					NOT = {
# 						this = scope:william
# 					}
# 				}
# 			}
# 			scope:cambridgeshire.holder = {
# 				add_opinion = {
# 					target = scope:william
# 					modifier = angry_opinion
# 					opinion = -40
# 				}
# 			}
# 		}

# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3053
# 			days = 1
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_loss
# 			callous = miniscule_stress_impact_loss
# 			compassionate = miniscule_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #Turn down his offer
# 		name = ep3_story_cycle_harrying.3052.b

# 		ep3_increase_resistance_effect = yes

# 		reverse_add_opinion = {
# 			target = scope:william 
# 			modifier = angry_opinion
# 			opinion = -65
# 		}

# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3054
# 			days = 1
# 		}

# 		stress_impact = {
# 			arrogant = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			generous = medium_stress_impact_loss
# 			humble = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #You accept his offer
# ep3_story_cycle_harrying.3053 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3053.t
# 	desc = ep3_story_cycle_harrying.3053.desc
# 	theme = harrying
# 	override_background = { reference = throne_room }
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		character = scope:william
# 		animation = disapproval
# 	}
# 	cooldown = { years = 10 }

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	option = { #Recant your decision
# 		name = ep3_story_cycle_harrying.3053.a

# 		add_prestige = medium_prestige_gain

# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3054
# 			days = 1
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #Accept
# 		name = ep3_story_cycle_harrying.3053.b

# 		custom_tooltip = ep3_story_cycle_harrying.3053.b.tt

# 		create_title_and_vassal_change = {
# 			type = granted
# 			save_scope_as = change
# 		}
# 		scope:cambridgeshire = {
# 			change_title_holder_include_vassals = {
# 				holder = root
# 				change = scope:change
# 			}
# 		}
# 		resolve_title_and_vassal_change = scope:change

# 		add_truce_both_ways = {
# 			character = scope:william
# 			years = 100
# 			name = fp3_landed_zanj_reason #Re-using this
# 		}

# 		add_character_flag = hereward_settled_flag

# 		ep3_decrease_resistance_effect = yes
# 		ep3_increase_pacification_large_effect = yes

# 		if = {
# 			limit = {
# 				has_nickname = nick_the_wake
# 			}
# 			remove_nickname = yes
# 		}

# 		give_nickname = nick_iscariot

# 		remove_trait = the_wake

# 		start_travel_plan = {
# 			destination = root.capital_province
# 			players_use_planner = no
# 			on_arrival_destinations = last
# 			return_trip = no
# 		}

# 		scope:william = {
# 			add_stress = major_stress_loss
# 		}

# 		ai_chance = {
# 			base = 0
# 		}
# 	}
# }

# #You decline his offer
# ep3_story_cycle_harrying.3054 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3054.t
# 	desc = ep3_story_cycle_harrying.3054.desc
# 	theme = harrying
# 	override_background = { reference = throne_room }
# 	left_portrait = {
# 		character = root
# 		animation = dismissal
# 	}
# 	right_portrait = {
# 		character = scope:william
# 		animation = rage
# 	}
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Try to fight your way out
# 		name = ep3_story_cycle_harrying.3054.a

# 		duel = {
# 			skill = prowess
# 			value = very_high_skill_rating
			
# 			25 = { #You escape!
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3054.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3054.a.success
# 					left_icon = root

# 					add_prestige = major_prestige_gain

# 					scope:william = {
# 						add_prestige = major_prestige_loss
# 					}
# 				}

# 				start_travel_plan = {
# 					destination = province:1537 #Ely
# 					players_use_planner = no
# 					on_arrival_destinations = last
# 					return_trip = no
# 				}
# 			}
# 			75 = { #You are caught, beaten, and carted down to the cells
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3054.a.failure

# 				trigger_event = {
# 					id = ep3_story_cycle_harrying.3055
# 					days = 1
# 				}

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3054.a.failure

# 					ep3_decrease_resistance_effect = yes

# 					add_prestige = medium_prestige_loss
					
# 					increase_wounds_no_death_effect = { REASON = fight }

# 					scope:william = {
# 						imprison = {
# 							target = root
# 							type = dungeon
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_loss
# 			callous = miniscule_stress_impact_loss
# 			compassionate = miniscule_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #Allow yourself to be taken to the dungeons
# 		name = ep3_story_cycle_harrying.3054.b

# 		flavor = ep3_story_cycle_harrying.3054.b.tt

# 		ep3_decrease_resistance_effect = yes

# 		add_prestige = minor_prestige_loss

# 		scope:william = {
# 			imprison = {
# 				target = root
# 				type = dungeon
# 			}
# 		}

# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3055
# 			days = 1
# 		}

# 		stress_impact = {
# 			arrogant = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			generous = medium_stress_impact_loss
# 			humble = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 		# Since we sent custom imprisonment events, we want to block the default ones.
# 		hidden_effect = {
# 			add_character_flag = {
# 				flag = block_imprisonment_event
# 				days = 2
# 			}
# 		}
# 	}
# }

# #You are thrown in the dungeon
# ep3_story_cycle_harrying.3055 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3055.t
# 	desc = ep3_story_cycle_harrying.3055.desc
# 	theme = harrying
# 	override_background = { reference = dungeon }
# 	left_portrait = {
# 		character = root
# 		animation = prisondungeon
# 		outfit_tags = { beggar_rags }
# 	}
# 	right_portrait = {
# 		character = scope:william
# 		animation = schadenfreude
# 	}
# 	lower_center_portrait = {
# 		character = scope:sympathetic_courtier
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_imprisoned = yes
# 		imprisoner = scope:william
# 	}

# 	immediate = {
# 		if = {
# 			limit = {
# 				scope:william = {
# 					any_courtier = {
# 						culture = culture:anglo_saxon
# 					}
# 				}
# 			}
# 			scope:william = {
# 				random_courtier = {
# 					limit = {
# 						culture = culture:anglo_saxon
# 					}
# 					save_scope_as = sympathetic_courtier
# 				}
# 			}
# 		}
# 		else = {
# 			hidden_effect = {
# 				create_character = {
# 					employer = scope:william
# 					template = servant_character
# 					gender_female_chance = 50
# 					culture = culture:anglo_saxon
# 					faith = root.faith
# 					save_scope_as = sympathetic_courtier
# 				}
# 				scope:william = {
# 					add_courtier = scope:sympathetic_courtier
# 				}
# 			}
# 		}
# 		add_character_flag = harrying_imprisoned_flag
# 	}

# 	option = { #You look around your cell
# 		name = ep3_story_cycle_harrying.3055.a

# 		stress_impact = {
# 			base = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	after = {
# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3056
# 			days = { 30 40 }
# 		}
# 	}
# }

# # A mysterious letter appears
# ep3_story_cycle_harrying.3056 = {
# 	type = character_event
# 	window = anonymous_letter_event
# 	title = debug.0002.t
# 	desc = ep3_story_cycle_harrying.3056.desc
# 	theme = harrying

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_imprisoned = yes
# 		imprisoner = scope:william
# 	}

# 	option = { # A lifeline!
# 		name = ep3_story_cycle_harrying.3056.a

# 		stress_impact = {
# 			base = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}		
# 	}

# 	after = {
# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.3057
# 			days = { 2 4 }
# 		}
# 	}
# }

# #You are sprung free!
# ep3_story_cycle_harrying.3057 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3057.t
# 	desc = ep3_story_cycle_harrying.3057.desc
# 	theme = harrying
# 	override_background = { reference = alley_night }

# 	left_portrait = {
# 		character = root
# 		animation = personality_honorable
# 	}
# 	right_portrait = {
# 		character = scope:sympathetic_courtier
# 		animation = survey
# 		outfit_tags = { western_stealth_hood }
# 	}
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_imprisoned = yes
# 		imprisoner = scope:william
# 	}

# 	immediate = {
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Come with me!
# 		name = ep3_story_cycle_harrying.3057.a

# 		duel = {
# 			skill = diplomacy
# 			value = decent_skill_rating
# 			50 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3057.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3057.a.success
# 					left_icon = root
# 					right_icon = scope:sympathetic_courtier
	
# 					add_courtier = scope:sympathetic_courtier

# 					reverse_add_opinion = {
# 						target = scope:sympathetic_courtier
# 						modifier = pleased_opinion
# 						opinion = 15
# 					}

# 					hidden_effect = {
# 						start_travel_plan = {
# 							destination = province:1537 #Ely
# 							players_use_planner = no
# 							on_arrival_destinations = last
# 							return_trip = no
# 						}
# 					}
# 				}
# 			}
# 			50 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3057.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3057.a.failure
# 					left_icon = root
# 					right_icon = scope:sympathetic_courtier

# 					add_stress = miniscule_stress_gain
# 				}
# 			}
# 		}

# 		release_from_prison = yes #Used here for event order reasons

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #I will always remember you.
# 		name = ep3_story_cycle_harrying.3057.b

# 		#scope:sympathetic_courtier = { #In case we ever wanna use him for something
# 		#	add_character_flag = sympathetic_courtier_flag
# 		#}

# 		stress_impact = {
# 			base = minor_stress_impact_loss
# 		}

# 		release_from_prison = yes #Used here for event order reasons

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	after = {
# 		start_travel_plan = {
# 			destination = province:1537 #Ely
# 			players_use_planner = no
# 			on_arrival_destinations = last
# 			return_trip = no
# 		}
# 		scope:sympathetic_courtier = {
# 			add_stress = medium_stress_loss #Prevent errors
# 		}
# 		ep3_harrying_widget_clear_effect = yes
# 		remove_character_flag = harrying_imprisoned_flag
# 	}
# }
