# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}
}

#Lebennivet
d_lebennivet = {
              10944.1.1 = {
                            holder = linearphenian1 # Mormegil
							liege = k_lebennin
              }
			  11013.1.1 = {
                            holder = linearphenian2 # Elemmacil
              }
			  11069.1.1 = {
                            holder = linearphenian3 # Cirdan
              }
			  11099.1.1 = {
                            holder = linearphenian4 # Miryaher
              }
			  11133.1.1 = {
                            holder = linearphenian5 # Nildondil
              }
			  11180.1.1 = {
                            holder = linearphenian6 # Targon
              }
			  11228.1.1 = {
                            holder = linearphenian7 # Hallatan
              }
			  11272.1.1 = {
                            holder = linearphenian8 # Singollo
              }
			  11300.1.1 = {
                            holder = linearphenian9 # Vestimir
              }
			  11340.1.1 = {
                            holder = linearphenian10 # Alquatir
              }
}

#Daldor
c_daldor = {
              10944.1.1 = {
                            holder = linearphenian1 # Mormegil
							liege = d_lebennivet
              }
			  11013.1.1 = {
                            holder = linearphenian2 # Elemmacil
              }
			  11069.1.1 = {
                            holder = linearphenian3 # Cirdan
              }
			  11099.1.1 = {
                            holder = linearphenian4 # Miryaher
              }
			  11133.1.1 = {
                            holder = linearphenian5 # Nildondil
              }
			  11180.1.1 = {
                            holder = linearphenian6 # Targon
              }
			  11228.1.1 = {
                            holder = linearphenian7 # Hallatan
              }
			  11272.1.1 = {
                            holder = linearphenian8 # Singollo
              }
			  11300.1.1 = {
                            holder = linearphenian9 # Vestimir
              }
			  11340.1.1 = {
                            holder = linearphenian10 # Alquatir
              }
}

#Serni
c_serni = {
              10944.1.1 = {
                            holder = linearphenian1 # Mormegil
							liege = d_lebennivet
              }
			  11013.1.1 = {
                            holder = linearphenian2 # Elemmacil
              }
			  11069.1.1 = {
                            holder = linearphenian3 # Cirdan
              }
			  11099.1.1 = {
                            holder = linearphenian4 # Miryaher
              }
			  11133.1.1 = {
                            holder = linearphenian5 # Nildondil
              }
			  11180.1.1 = {
                            holder = linearphenian6 # Targon
              }
			  11228.1.1 = {
                            holder = linearphenian7 # Hallatan
              }
			  11272.1.1 = {
                            holder = linearphenian8 # Singollo
              }
			  11300.1.1 = {
                            holder = linearphenian9 # Vestimir
              }
			  11340.1.1 = {
                            holder = linearphenian10 # Alquatir
              }
}

#Lindon
c_lindon = {
              10944.1.1 = {
                            holder = linearphenian1 # Mormegil
							liege = d_lebennivet
              }
			  11013.1.1 = {
                            holder = linearphenian2 # Elemmacil
              }
			  11069.1.1 = {
                            holder = linearphenian3 # Cirdan
              }
			  11099.1.1 = {
                            holder = linearphenian4 # Miryaher
              }
			  11133.1.1 = {
                            holder = linearphenian5 # Nildondil
              }
			  11180.1.1 = {
                            holder = linearphenian6 # Targon
              }
			  11228.1.1 = {
                            holder = linearphenian7 # Hallatan
              }
			  11272.1.1 = {
                            holder = linearphenian8 # Singollo
              }
			  11300.1.1 = {
                            holder = linearphenian9 # Vestimir
              }
			  11340.1.1 = {
                            holder = linearphenian10 # Alquatir
              }
}

#Celosien
d_celosien = {
              10315.1.1 = {
                            holder = linelinnarion1 # Orleg
							liege = k_lebennin
              }
			  10399.1.1 = {
                            holder = linelinnarion2 # Oropher
              }
			  10479.1.1 = {
                            holder = linelinnarion3 # Orodor
              }
			  10571.1.1 = {
                            holder = linelinnarion4 # Ohtar
              }
			  10649.1.1 = {
                            holder = linelinnarion5 # Ornendil
              }
			  10755.1.1 = {
                            holder = linelinnarion6 # Orrostar
              }
			  10815.1.1 = {
                            holder = linelinnarion7 # Olumir
              }
			  10913.1.1 = {
                            holder = linelinnarion8 # Lintoron
              }
			  10975.1.1 = {
                            holder = linelinnarion9 # Hostamir
              }
			  11058.1.1 = {
                            holder = linelinnarion10 # Ossendur
              }
			  11144.1.1 = {
                            holder = linelinnarion11 # Eldarion
              }
			  11249.1.1 = {
                            holder = linelinnarion12 # Salgant
              }
			  11289.1.1 = {
                            holder = linelinnarion13 # Iorthor
              }
			  11350.1.1 = {
                            holder = linelinnarion15 # Gelmir
              }
}

#Linhir
c_linhir = {
              10944.1.1 = {
                            holder = linearphenian1 # Mormegil
							liege = d_lebennivet
              }
			  11013.1.1 = {
                            holder = linearphenian2 # Elemmacil
              }
			  11069.1.1 = {
                            holder = linearphenian3 # Cirdan
              }
			  11099.1.1 = {
                            holder = linearphenian4 # Miryaher
              }
			  11133.1.1 = {
                            holder = linearphenian5 # Nildondil
              }
			  11180.1.1 = {
                            holder = linearphenian6 # Targon
              }
			  11228.1.1 = {
                            holder = linearphenian7 # Hallatan
              }
			  11272.1.1 = {
                            holder = linearphenian8 # Singollo
              }
			  11300.1.1 = {
                            holder = linearphenian9 # Vestimir
              }
			  11340.1.1 = {
                            holder = linearphenian10 # Alquatir
              }
}

#Gilrain
c_gilrain = {
              10315.1.1 = {
                            holder = linelinnarion1 # Orleg
							liege = d_celosien
              }
			  10399.1.1 = {
                            holder = linelinnarion2 # Oropher
              }
			  10479.1.1 = {
                            holder = linelinnarion3 # Orodor
              }
			  10571.1.1 = {
                            holder = linelinnarion4 # Ohtar
              }
			  10649.1.1 = {
                            holder = linelinnarion5 # Ornendil
              }
			  10755.1.1 = {
                            holder = linelinnarion6 # Orrostar
              }
			  10815.1.1 = {
                            holder = linelinnarion7 # Olumir
              }
			  10913.1.1 = {
                            holder = linelinnarion8 # Lintoron
              }
			  10975.1.1 = {
                            holder = linelinnarion9 # Hostamir
              }
			  11058.1.1 = {
                            holder = linelinnarion10 # Ossendur
              }
			  11144.1.1 = {
                            holder = linelinnarion11 # Eldarion
              }
			  11249.1.1 = {
                            holder = linelinnarion12 # Salgant
              }
			  11289.1.1 = {
                            holder = linelinnarion13 # Iorthor
              }
			  11350.1.1 = {
                            holder = linelinnarion15 # Gelmir
              }
}

#Lymen
c_lymen = {
              10315.1.1 = {
                            holder = linelinnarion1 # Orleg
							liege = d_celosien
              }
			  10399.1.1 = {
                            holder = linelinnarion2 # Oropher
              }
			  10479.1.1 = {
                            holder = linelinnarion3 # Orodor
              }
			  10571.1.1 = {
                            holder = linelinnarion4 # Ohtar
              }
			  10649.1.1 = {
                            holder = linelinnarion5 # Ornendil
              }
			  10755.1.1 = {
                            holder = linelinnarion6 # Orrostar
              }
			  10815.1.1 = {
                            holder = linelinnarion7 # Olumir
              }
			  10913.1.1 = {
                            holder = linelinnarion8 # Lintoron
              }
			  10975.1.1 = {
                            holder = linelinnarion9 # Hostamir
              }
			  11058.1.1 = {
                            holder = linelinnarion10 # Ossendur
              }
			  11144.1.1 = {
                            holder = linelinnarion11 # Eldarion
              }
			  11249.1.1 = {
                            holder = linelinnarion12 # Salgant
              }
			  11289.1.1 = {
                            holder = linelinnarion13 # Iorthor
              }
			  11350.1.1 = {
                            holder = linelinnarion15 # Gelmir
              }
}

#Tumladen
c_tumladen = {
              10315.1.1 = {
                            holder = linelinnarion1 # Orleg
							liege = d_celosien
              }
			  10399.1.1 = {
                            holder = linelinnarion2 # Oropher
              }
			  10479.1.1 = {
                            holder = linelinnarion3 # Orodor
              }
			  10571.1.1 = {
                            holder = linelinnarion4 # Ohtar
              }
			  10649.1.1 = {
                            holder = linelinnarion5 # Ornendil
              }
			  10755.1.1 = {
                            holder = linelinnarion6 # Orrostar
              }
			  10815.1.1 = {
                            holder = linelinnarion7 # Olumir
              }
			  10913.1.1 = {
                            holder = linelinnarion8 # Lintoron
              }
			  10975.1.1 = {
                            holder = linelinnarion9 # Hostamir
              }
			  11058.1.1 = {
                            holder = linelinnarion10 # Ossendur
              }
			  11144.1.1 = {
                            holder = linelinnarion11 # Eldarion
              }
			  11249.1.1 = {
                            holder = linelinnarion12 # Salgant
              }
			  11289.1.1 = {
                            holder = linelinnarion13 # Iorthor
              }
			  11350.1.1 = {
                            holder = linelinnarion15 # Gelmir
              }
}

#Iaurost
c_iaurost = {
              10315.1.1 = {
                            holder = linelinnarion1 # Orleg
							liege = d_celosien
              }
			  10399.1.1 = {
                            holder = linelinnarion2 # Oropher
              }
			  10479.1.1 = {
                            holder = linelinnarion3 # Orodor
              }
			  10571.1.1 = {
                            holder = linelinnarion4 # Ohtar
              }
			  10649.1.1 = {
                            holder = linelinnarion5 # Ornendil
              }
			  10755.1.1 = {
                            holder = linelinnarion6 # Orrostar
              }
			  10815.1.1 = {
                            holder = linelinnarion7 # Olumir
              }
			  10913.1.1 = {
                            holder = linelinnarion8 # Lintoron
              }
			  10975.1.1 = {
                            holder = linelinnarion9 # Hostamir
              }
			  11058.1.1 = {
                            holder = linelinnarion10 # Ossendur
              }
			  11144.1.1 = {
                            holder = linelinnarion11 # Eldarion
              }
			  11249.1.1 = {
                            holder = linelinnarion12 # Salgant
              }
			  11289.1.1 = {
                            holder = linelinnarion13 # Iorthor
              }
			  11350.1.1 = {
                            holder = linelinnarion15 # Gelmir
              }
}

#Arnach
d_arnach = {
              11050.1.1 = {
                            holder = linecelebhatol1 # Celepharn
							liege = k_lebennin
              }
			  11112.1.1 = {
                            holder = linecelebhatol2 # Ciryaher
              }
			  11150.1.1 = {
                            holder = linecelebhatol3 # Ciryandur
              }
			  11190.1.1 = {
                            holder = linecelebhatol4 # Ciryon
              }
			  11220.1.1 = {
                            holder = linecelebhatol5 # Celebrimbor
              }
			  11267.1.1 = {
                            holder = linecelebhatol6 # Feanor
              }
			  11306.1.1 = {
                            holder = linecelebhatol7 # Berehir
              }
			  11330.1.1 = {
                            holder = linecelebhatol17 # Belatar
              }
}

#Brethil
c_brethil = {
              11050.1.1 = {
                            holder = linecelebhatol1 # Celepharn
							liege = d_arnach
              }
			  11112.1.1 = {
                            holder = linecelebhatol2 # Ciryaher
              }
			  11150.1.1 = {
                            holder = linecelebhatol3 # Ciryandur
              }
			  11190.1.1 = {
                            holder = linecelebhatol4 # Ciryon
              }
			  11220.1.1 = {
                            holder = linecelebhatol5 # Celebrimbor
              }
			  11267.1.1 = {
                            holder = linecelebhatol6 # Feanor
              }
			  11306.1.1 = {
                            holder = linecelebhatol7 # Berehir
              }
			  11330.1.1 = {
                            holder = linecelebhatol17 # Belatar
              }
}

#Enedhir
c_enedhir = {
              11050.1.1 = {
                            holder = linecelebhatol1 # Celepharn
							liege = d_arnach
              }
			  11112.1.1 = {
                            holder = linecelebhatol2 # Ciryaher
              }
			  11150.1.1 = {
                            holder = linecelebhatol3 # Ciryandur
              }
			  11190.1.1 = {
                            holder = linecelebhatol4 # Ciryon
              }
			  11220.1.1 = {
                            holder = linecelebhatol5 # Celebrimbor
              }
			  11267.1.1 = {
                            holder = linecelebhatol6 # Feanor
              }
			  11306.1.1 = {
                            holder = linecelebhatol7 # Berehir
              }
			  11330.1.1 = {
                            holder = linecelebhatol17 # Belatar
              }
}

#Caragost
c_caragost = {
              11050.1.1 = {
                            holder = linecelebhatol1 # Celepharn
							liege = d_arnach
              }
			  11112.1.1 = {
                            holder = linecelebhatol2 # Ciryaher
              }
			  11150.1.1 = {
                            holder = linecelebhatol3 # Ciryandur
              }
			  11190.1.1 = {
                            holder = linecelebhatol4 # Ciryon
              }
			  11220.1.1 = {
                            holder = linecelebhatol5 # Celebrimbor
              }
			  11267.1.1 = {
                            holder = linecelebhatol6 # Feanor
              }
			  11306.1.1 = {
                            holder = linecelebhatol7 # Berehir
              }
			  11330.1.1 = {
                            holder = linecelebhatol17 # Belatar
              }
}

#Imduin
c_imduin = {
              11050.1.1 = {
                            holder = linecelebhatol1 # Celepharn
							liege = d_arnach
              }
			  11112.1.1 = {
                            holder = linecelebhatol2 # Ciryaher
              }
			  11150.1.1 = {
                            holder = linecelebhatol3 # Ciryandur
              }
			  11190.1.1 = {
                            holder = linecelebhatol4 # Ciryon
              }
			  11220.1.1 = {
                            holder = linecelebhatol5 # Celebrimbor
              }
			  11267.1.1 = {
                            holder = linecelebhatol6 # Feanor
              }
			  11306.1.1 = {
                            holder = linecelebhatol7 # Berehir
              }
			  11330.1.1 = {
                            holder = linecelebhatol17 # Belatar
              }
}
	
k_belfalas = {		
	10419.1.1 = {	
		holder = dolamroth3 # Galador
		liege = e_gondor_steward
	}	
	10472.1.1 = {	
		holder = dolamroth5 # Arador
	}	
	10546.1.1 = {	
		holder = dolamroth6 # Ciryon
	}	
	10597.1.1 = {	
		holder = dolamroth7 # Elegost
	}	
	10642.1.1 = {	
		holder = dolamroth8 # Earnil
	}	
	10691.1.1 = {	
		holder = dolamroth9 # Iorlas
	}	
	10743.1.1 = {	
		holder = dolamroth10 # Irmodil
	}	
	10801.1.1 = {	
		holder = dolamroth11 # Nildondur
	}	
	10841.1.1 = {	
		holder = dolamroth12 # Surion
	}	
	10883.1.1 = {	
		holder = dolamroth13 # Tarion
	}	
	10925.1.1 = {	
		holder = dolamroth14 # Ranatar
	}	
	10966.1.1 = {	
		holder = dolamroth15 # Minyatur
	}	
	11003.1.1 = {	
		holder = dolamroth16 # Huor
	}	
	11044.1.1 = {	
		holder = dolamroth17 # Turmacil
	}	
	11076.1.1 = {	
		holder = dolamroth18 # Romatar
	}	
	11089.1.1 = {	
		holder = dolamroth19 # Araphor
	}	
	11142.1.1 = {	
		holder = dolamroth20 # Girion
	}	
	11202.1.1 = {	
		holder = dolamroth21 # Voromir
	}	
	11242.1.1 = {	
		holder = dolamroth22 # Aglahad
	}	
	11275.1.1 = {	
		holder = dolamroth23 # Angelimir
	}	
	11320.1.1 = {	
		holder = dolamroth24 # Adrahil
	}	
	11353.1.1 = {	
		holder = dolamroth27 # Imrahil the Fair
	}	
}		

#Lond Ernil
d_lond_ernil = {
    10419.1.1 = {	
		holder = dolamroth3 # Galador
		liege = k_belfalas
	}	
	10472.1.1 = {	
		holder = dolamroth5 # Arador
	}	
	10546.1.1 = {	
		holder = dolamroth6 # Ciryon
	}	
	10597.1.1 = {	
		holder = dolamroth7 # Elegost
	}	
	10642.1.1 = {	
		holder = dolamroth8 # Earnil
	}	
	10691.1.1 = {	
		holder = dolamroth9 # Iorlas
	}	
	10743.1.1 = {	
		holder = dolamroth10 # Irmodil
	}	
	10801.1.1 = {	
		holder = dolamroth11 # Nildondur
	}	
	10841.1.1 = {	
		holder = dolamroth12 # Surion
	}	
	10883.1.1 = {	
		holder = dolamroth13 # Tarion
	}	
	10925.1.1 = {	
		holder = dolamroth14 # Ranatar
	}	
	10966.1.1 = {	
		holder = dolamroth15 # Minyatur
	}	
	11003.1.1 = {	
		holder = dolamroth16 # Huor
	}	
	11044.1.1 = {	
		holder = dolamroth17 # Turmacil
	}	
	11076.1.1 = {	
		holder = dolamroth18 # Romatar
	}	
	11089.1.1 = {	
		holder = dolamroth19 # Araphor
	}	
	11142.1.1 = {	
		holder = dolamroth20 # Girion
	}	
	11202.1.1 = {	
		holder = dolamroth21 # Voromir
	}	
	11242.1.1 = {	
		holder = dolamroth22 # Aglahad
	}	
	11275.1.1 = {	
		holder = dolamroth23 # Angelimir
	}	
	11320.1.1 = {	
		holder = dolamroth24 # Adrahil
		change_development_level = 17
	}	
	11353.1.1 = {	
		holder = dolamroth27 # Imrahil the Fair
	}
}

#Dol Amroth
c_dol_amroth = {
    10419.1.1 = {	
		holder = dolamroth3 # Galador
		liege = d_lond_ernil
	}	
	10472.1.1 = {	
		holder = dolamroth5 # Arador
	}	
	10546.1.1 = {	
		holder = dolamroth6 # Ciryon
	}	
	10597.1.1 = {	
		holder = dolamroth7 # Elegost
	}	
	10642.1.1 = {	
		holder = dolamroth8 # Earnil
	}	
	10691.1.1 = {	
		holder = dolamroth9 # Iorlas
	}	
	10743.1.1 = {	
		holder = dolamroth10 # Irmodil
	}	
	10801.1.1 = {	
		holder = dolamroth11 # Nildondur
	}	
	10841.1.1 = {	
		holder = dolamroth12 # Surion
	}	
	10883.1.1 = {	
		holder = dolamroth13 # Tarion
	}	
	10925.1.1 = {	
		holder = dolamroth14 # Ranatar
	}	
	10966.1.1 = {	
		holder = dolamroth15 # Minyatur
	}	
	11003.1.1 = {	
		holder = dolamroth16 # Huor
	}	
	11044.1.1 = {	
		holder = dolamroth17 # Turmacil
	}	
	11076.1.1 = {	
		holder = dolamroth18 # Romatar
	}	
	11089.1.1 = {	
		holder = dolamroth19 # Araphor
	}	
	11142.1.1 = {	
		holder = dolamroth20 # Girion
	}	
	11202.1.1 = {	
		holder = dolamroth21 # Voromir
	}	
	11242.1.1 = {	
		holder = dolamroth22 # Aglahad
	}	
	11275.1.1 = {	
		holder = dolamroth23 # Angelimir
	}	
	11320.1.1 = {	
		holder = dolamroth24 # Adrahil
		change_development_level = 23
	}	
	11353.1.1 = {	
		holder = dolamroth27 # Imrahil the Fair
	}
}

#Nargond
c_nargond = {
    10419.1.1 = {	
		holder = dolamroth3 # Galador
		liege = d_lond_ernil
	}	
	10472.1.1 = {	
		holder = dolamroth5 # Arador
	}	
	10546.1.1 = {	
		holder = dolamroth6 # Ciryon
	}	
	10597.1.1 = {	
		holder = dolamroth7 # Elegost
	}	
	10642.1.1 = {	
		holder = dolamroth8 # Earnil
	}	
	10691.1.1 = {	
		holder = dolamroth9 # Iorlas
	}	
	10743.1.1 = {	
		holder = dolamroth10 # Irmodil
	}	
	10801.1.1 = {	
		holder = dolamroth11 # Nildondur
	}	
	10841.1.1 = {	
		holder = dolamroth12 # Surion
	}	
	10883.1.1 = {	
		holder = dolamroth13 # Tarion
	}	
	10925.1.1 = {	
		holder = dolamroth14 # Ranatar
	}	
	10966.1.1 = {	
		holder = dolamroth15 # Minyatur
	}	
	11003.1.1 = {	
		holder = dolamroth16 # Huor
	}	
	11044.1.1 = {	
		holder = dolamroth17 # Turmacil
	}	
	11076.1.1 = {	
		holder = dolamroth18 # Romatar
	}	
	11089.1.1 = {	
		holder = dolamroth19 # Araphor
	}	
	11142.1.1 = {	
		holder = dolamroth20 # Girion
	}	
	11202.1.1 = {	
		holder = dolamroth21 # Voromir
	}	
	11242.1.1 = {	
		holder = dolamroth22 # Aglahad
	}	
	11275.1.1 = {	
		holder = dolamroth23 # Angelimir
	}	
	11320.1.1 = {	
		holder = dolamroth24 # Adrahil
	}	
	11353.1.1 = {	
		holder = dolamroth27 # Imrahil the Fair
	}
}

#Dudhrandur
c_dudhrandur = {
    10419.1.1 = {	
		holder = dolamroth3 # Galador
		liege = d_lond_ernil
	}	
	10472.1.1 = {	
		holder = dolamroth5 # Arador
	}	
	10546.1.1 = {	
		holder = dolamroth6 # Ciryon
	}	
	10597.1.1 = {	
		holder = dolamroth7 # Elegost
	}	
	10642.1.1 = {	
		holder = dolamroth8 # Earnil
	}	
	10691.1.1 = {	
		holder = dolamroth9 # Iorlas
	}	
	10743.1.1 = {	
		holder = dolamroth10 # Irmodil
	}	
	10801.1.1 = {	
		holder = dolamroth11 # Nildondur
	}	
	10841.1.1 = {	
		holder = dolamroth12 # Surion
	}	
	10883.1.1 = {	
		holder = dolamroth13 # Tarion
	}	
	10925.1.1 = {	
		holder = dolamroth14 # Ranatar
	}	
	10966.1.1 = {	
		holder = dolamroth15 # Minyatur
	}	
	11003.1.1 = {	
		holder = dolamroth16 # Huor
	}	
	11044.1.1 = {	
		holder = dolamroth17 # Turmacil
	}	
	11076.1.1 = {	
		holder = dolamroth18 # Romatar
	}	
	11089.1.1 = {	
		holder = dolamroth19 # Araphor
	}	
	11142.1.1 = {	
		holder = dolamroth20 # Girion
	}	
	11202.1.1 = {	
		holder = dolamroth21 # Voromir
	}	
	11242.1.1 = {	
		holder = dolamroth22 # Aglahad
	}	
	11275.1.1 = {	
		holder = dolamroth23 # Angelimir
	}	
	11320.1.1 = {	
		holder = dolamroth24 # Adrahil
	}	
	11353.1.1 = {	
		holder = dolamroth27 # Imrahil the Fair
	}
}

#Methrast
d_methrast = {
              11257.1.1 = {
                            holder = linecelebharn1 # Cemendur
							liege = k_belfalas
              }
			  11302.1.1 = {
                            holder = linecelebharn2 # Elurin
              }
			  11334.1.1 = {
                            holder = linecelebharn3 # Castamir
              }
}

#Methrast
c_methrast = {
              11257.1.1 = {
                            holder = linecelebharn1 # Cemendur
							liege = d_methrast
              }
			  11302.1.1 = {
                            holder = linecelebharn2 # Elurin
              }
			  11334.1.1 = {
                            holder = linecelebharn3 # Castamir
              }
}

#Tyliand
c_tyliand = {
               11257.1.1 = {
                            holder = linecelebharn1 # Cemendur
							liege = d_methrast
              }
			  11302.1.1 = {
                            holder = linecelebharn2 # Elurin
              }
			  11334.1.1 = {
                            holder = linecelebharn3 # Castamir
              }
}

#Eregost
c_eregost = {
               11257.1.1 = {
                            holder = linecelebharn1 # Cemendur
							liege = d_methrast
              }
			  11302.1.1 = {
                            holder = linecelebharn2 # Elurin
              }
			  11334.1.1 = {
                            holder = linecelebharn3 # Castamir
              }
}

#Anghabar
d_anghabar = {
              11040.1.1 = {
                            holder = linedurthoron1 # Maeglin
							liege = k_belfalas
              }
			  11100.1.1 = {
                            holder = linedurthoron2 # Maglor
              }
			  11160.1.1 = {
                            holder = linedurthoron3 # Marach
              }
			  11202.1.1 = {
                            holder = linedurthoron4 # Eradan
              }
			  11252.1.1 = {
                            holder = linedurthoron5 # Ebor
              }
			  11290.1.1 = {
                            holder = linedurthoron6 # Sulitar
              }
			  11320.1.1 = {
                            holder = linedurthoron7 # Turambar
              }
			  11343.1.1 = {
                            holder = linedurthoron8 # Herion
              }
}

#Anghabar
c_anghabar = {
              11040.1.1 = {
                            holder = linedurthoron1 # Maeglin
							liege = d_anghabar
              }
			  11100.1.1 = {
                            holder = linedurthoron2 # Maglor
              }
			  11160.1.1 = {
                            holder = linedurthoron3 # Marach
              }
			  11202.1.1 = {
                            holder = linedurthoron4 # Eradan
              }
			  11252.1.1 = {
                            holder = linedurthoron5 # Ebor
              }
			  11290.1.1 = {
                            holder = linedurthoron6 # Sulitar
              }
			  11320.1.1 = {
                            holder = linedurthoron7 # Turambar
              }
			  11343.1.1 = {
                            holder = linedurthoron8 # Herion
              }
}

#Naur Amrûn
c_naur_amrun = {
              11040.1.1 = {
                            holder = linedurthoron1 # Maeglin
							liege = d_anghabar
              }
			  11100.1.1 = {
                            holder = linedurthoron2 # Maglor
              }
			  11160.1.1 = {
                            holder = linedurthoron3 # Marach
              }
			  11202.1.1 = {
                            holder = linedurthoron4 # Eradan
              }
			  11252.1.1 = {
                            holder = linedurthoron5 # Ebor
              }
			  11290.1.1 = {
                            holder = linedurthoron6 # Sulitar
              }
			  11320.1.1 = {
                            holder = linedurthoron7 # Turambar
              }
			  11343.1.1 = {
                            holder = linedurthoron8 # Herion
              }
}

#Bar-Erib
c_bar_erib = {
              11040.1.1 = {
                            holder = linedurthoron1 # Maeglin
							liege = d_anghabar
              }
			  11100.1.1 = {
                            holder = linedurthoron2 # Maglor
              }
			  11160.1.1 = {
                            holder = linedurthoron3 # Marach
              }
			  11202.1.1 = {
                            holder = linedurthoron4 # Eradan
              }
			  11252.1.1 = {
                            holder = linedurthoron5 # Ebor
              }
			  11290.1.1 = {
                            holder = linedurthoron6 # Sulitar
              }
			  11320.1.1 = {
                            holder = linedurthoron7 # Turambar
              }
			  11343.1.1 = {
                            holder = linedurthoron8 # Herion
              }
}

#Edhelion
d_edhelion = {
              7170.1.1 = {
                            holder = lineimloth3 # Amroth
							liege = k_belfalas
              }
			  7538.1.1 = {
                            holder = lineimloth6 # Minyatur
              }
			  7666.1.1 = {
                            holder = lineimloth7 # Falandil
              }
			  7772.1.1 = {
                            holder = lineimloth8 # Orthalion
              }
			  7906.1.1 = {
                            holder = lineimloth9 # Malandil
              }
			  8069.1.1 = {
                            holder = lineimloth10 # Aulendur
              }
			  8306.1.1 = {
                            holder = lineimloth11 # Mardil
              }
			  8458.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth13 # Glorfindel
              }
			  8694.1.1 = {
                            holder = lineimloth14 # Turgon
              }
			  8857.1.1 = {
                            holder = lineimloth15 # Fingolfin
              }
			  9060.1.1 = {
                            holder = lineimloth16 # Elendil
              }
			  9183.1.1 = {
                            holder = lineimloth17 # Imroth
              }
			  9320.1.1 = {
                            holder = lineimloth18 # Gil-galad
              }
			  9482.1.1 = {
                            holder = lineimloth19 # Findegil
              }
			  9620.1.1 = {
                            holder = lineimloth20 # Isildur
              }
			  9799.1.1 = {
                            holder = lineimloth21 # Herenion
              }
			  9956.1.1 = {
                            holder = lineimloth22 # Ivrindil
              }
			  10047.1.1 = {
                            holder = lineimloth23 # Oropher
              }
			  10171.1.1 = {
                            holder = lineimloth24 # Earendil
